Rk,PER,TS%,3PAr,FTr,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1,11.3,0.457,0,0.352,16.1,0.1,0.1,0.2,0.051,-3.3,-2,-5.3,-0.2
2,13.6,0.62,0.396,0.26,14.8,4.8,1.4,6.2,0.128,1.7,-0.3,1.4,2
3,10.1,0.682,0.364,0,22,0,0,0,-0.015,-0.9,0.2,-0.7,0
4,12.2,0.507,0.256,0.135,21.1,0,0.4,0.4,0.052,-3.8,0,-3.8,-0.2
4,12.8,0.435,0.219,0.094,21.4,0,0.1,0.1,0.084,-3.4,0.5,-2.9,0
4,12,0.53,0.267,0.149,21.1,0,0.2,0.2,0.042,-3.8,-0.2,-4.1,-0.1
5,2,0.189,0,0.133,14.3,-0.2,0,-0.2,-0.142,-6,-2.9,-8.9,-0.1
6,7,0.537,0,0.267,7.9,0,0.2,0.2,0.066,-5.6,1.6,-4,-0.1
7,21.5,0.549,0.016,0.314,25.7,7.6,3.5,11.1,0.166,2.6,-0.5,2.1,3.4
8,3.3,0.361,0,0.065,9.1,-0.1,0.2,0.2,0.046,-5.8,0.5,-5.4,-0.2
9,16.4,0.615,0.387,0.224,19.8,5.8,4.2,10,0.166,2.3,0.6,2.9,3.6
10,18.3,0.562,0.047,0.37,19.9,2,2.7,4.7,0.152,0.1,3.5,3.6,2.1
11,9.6,0.499,0.352,0.293,17.3,-0.8,1.4,0.7,0.022,-2.7,-0.1,-2.8,-0.3
12,11.5,0.452,0,0.475,15.7,0.2,0.5,0.6,0.044,-3.1,-1.4,-4.5,-0.4
13,19,0.636,0.007,0.985,13.5,1.9,1.2,3.2,0.207,1.2,1.8,3,0.9
14,10.9,0.513,0.19,0.182,19.1,-0.1,0.3,0.3,0.032,-2.8,-0.7,-3.4,-0.1
14,13.8,0.559,0.213,0.149,17.3,0.1,0.1,0.2,0.063,0,-0.5,-0.5,0.1
14,8.9,0.484,0.176,0.203,20.2,-0.2,0.3,0.1,0.012,-4.6,-0.8,-5.4,-0.2
15,8.5,0.529,0.568,0.222,16.4,0.1,0.2,0.3,0.051,-1.1,-0.6,-1.7,0
16,19,0.591,0.65,0.223,20.4,4,2.5,6.4,0.216,4.2,0.4,4.6,2.4
17,21.7,0.557,0.167,0.403,32,5.4,2.5,7.9,0.138,3.2,-1.2,1.9,2.7
17,21.2,0.547,0.13,0.431,32.5,2.8,1.9,4.7,0.127,2.4,-1,1.4,1.5
17,22.8,0.575,0.233,0.351,31,2.6,0.6,3.2,0.157,4.6,-1.7,2.9,1.2
18,7.3,0.583,0,0.737,5.3,1.2,2.1,3.3,0.107,-3.2,1.6,-1.6,0.2
19,10.8,0.471,0.446,0.208,24.7,-1.6,2.2,0.5,0.014,-2.2,-0.3,-2.4,-0.2
19,14,0.505,0.439,0.203,26.2,0,0.4,0.4,0.025,0.4,-1.2,-0.8,0.2
19,8.6,0.444,0.45,0.213,23.7,-1.6,1.7,0.2,0.007,-3.9,0.3,-3.6,-0.4
20,11.3,0.487,0.356,0.259,17.7,-0.4,3.8,3.4,0.062,-1.7,1.3,-0.4,1
21,8.8,0.508,0.053,0.434,10.9,-0.1,0.6,0.5,0.045,-4.7,1,-3.7,-0.2
21,8.6,0.519,0.047,0.359,10.6,-0.1,0.4,0.4,0.043,-5,0.9,-4.2,-0.2
21,10.1,0.457,0.083,0.833,12.1,-0.1,0.1,0.1,0.054,-3.2,2,-1.2,0
22,9,0.528,0.253,0.172,14,0.5,1.1,1.7,0.068,-2.1,-0.2,-2.3,-0.1
22,9.5,0.541,0.269,0.147,13.9,0.8,0.9,1.6,0.078,-1.7,-0.5,-2.2,0
22,6.7,0.447,0.143,0.343,14.5,-0.2,0.3,0.1,0.016,-4.1,1,-3,-0.1
23,15.7,0.534,0.01,0.215,21.6,1.5,2.2,3.8,0.113,-1.8,0.2,-1.6,0.2
24,11.8,0.559,0,1.028,12.5,0.5,2.2,2.7,0.13,-3.6,1.8,-1.8,0.1
25,15.9,0.541,0.348,0.31,21.2,4.9,1.3,6.2,0.108,1.7,-1.6,0.1,1.5
26,1,0.305,0.291,0.164,22.8,-0.6,0.1,-0.4,-0.143,-8.3,-2.5,-10.8,-0.3
27,9.3,0.542,0.154,0.308,11.3,0.1,0.1,0.1,0.114,-5,0.9,-4.1,0
27,12.8,0.604,0,0.444,10.9,0.1,0.1,0.2,0.182,-3.6,2.1,-1.5,0
27,0.7,0.375,0.5,0,12.3,0,0,0,-0.05,-8.6,-1.9,-10.5,0
28,6.8,0.543,0,4,15.3,0,0,0,0.011,-6.6,0.1,-6.5,0
29,15.3,0.539,0.326,0.21,25.6,1.4,0.1,1.5,0.052,0.4,-1.7,-1.3,0.2
30,14.8,0.535,0.291,0.242,23.9,1.9,1.4,3.2,0.093,0.5,-1,-0.5,0.6
31,16.4,0.533,0.19,0.298,28.2,2.2,0.3,2.5,0.052,1.2,-2.6,-1.4,0.4
32,14.6,0.569,0.384,0.276,16.6,1.4,1.6,3,0.142,-0.5,1,0.6,0.7
33,6.2,0.361,0,0.242,18.9,-0.6,0.3,-0.2,-0.039,-6.3,-1.9,-8.1,-0.5
33,1.5,0.301,0,0.392,17.5,-0.5,0.1,-0.4,-0.106,-9.1,-2.4,-11.5,-0.4
33,17.3,0.475,0,0.054,22,0.1,0.1,0.2,0.13,0.6,-0.6,0,0
33,3.8,0.295,0,0.182,18.8,-0.1,0,-0.1,-0.093,-8,-2.3,-10.4,-0.1
34,15.9,0.571,0.003,0.361,19.8,3.2,3.1,6.3,0.153,-0.3,0.5,0.2,1.1
35,9.5,0.489,0.031,0.146,13.9,0,0.6,0.6,0.075,-4.1,0.8,-3.3,-0.1
36,12.3,0.567,0.525,0.183,11.7,2.9,2.2,5.1,0.103,0.6,0.9,1.4,2
36,12.9,0.577,0.551,0.186,12.3,2.3,1.7,4,0.105,0.8,1.1,1.9,1.8
36,10.6,0.53,0.416,0.168,10.1,0.5,0.6,1.1,0.097,-0.3,0.2,-0.1,0.3
37,14.8,0.563,0.424,0.203,17.8,4.4,2.3,6.6,0.126,1.1,0,1.1,2
38,14.1,0.536,0.282,0.398,22.1,1.4,0.3,1.6,0.053,0.1,-1.9,-1.8,0.1
38,7.2,0.443,0.286,0.347,23.5,-0.3,0.1,-0.2,-0.05,-4.8,-2.5,-7.3,-0.2
38,14.9,0.545,0.282,0.404,22,1.7,0.1,1.8,0.064,0.6,-1.8,-1.2,0.3
39,15.5,0.51,0.132,0.234,28.3,0.7,1,1.7,0.035,0,-1.8,-1.8,0.1
40,11.4,0.5,0.372,0.135,26.7,-0.4,0.7,0.2,0.022,-3.2,0.5,-2.7,-0.1
41,12.1,0.56,0.469,0.181,20,1.9,1.5,3.4,0.084,0.2,-0.8,-0.6,0.7
42,4.7,0.357,0.488,0.093,13.1,-0.2,0,-0.1,-0.04,-4.2,-0.8,-5,-0.1
43,8.2,0.528,0.413,0.218,12.6,1.2,0.5,1.7,0.04,-2.4,-0.7,-3.1,-0.6
44,10.9,0.57,0.604,0.108,14.6,2.2,1.8,4,0.085,-0.6,-0.4,-0.9,0.6
44,11.7,0.57,0.58,0.104,15,1.9,1.2,3.1,0.089,-0.3,-0.3,-0.6,0.6
44,1.1,0.111,0.444,0,15.2,-0.1,0,-0.1,-0.161,-8.4,-0.7,-9.1,-0.1
44,9,0.601,0.698,0.127,13.3,0.4,0.6,1,0.084,-1,-0.5,-1.5,0.1
45,12.1,0.526,0,0.117,10.6,1.1,1.5,2.6,0.088,-2.5,0.2,-2.3,-0.1
46,18.7,0.617,0.457,0.528,22.3,6.6,1.4,8,0.166,3.7,-1.2,2.6,2.7
46,18.6,0.634,0.444,0.535,21.4,4.7,1.1,5.8,0.171,3.8,-0.9,2.9,2.1
46,19.1,0.582,0.484,0.512,24.3,1.9,0.2,2.1,0.155,3.4,-1.8,1.6,0.6
47,17.1,0.524,0.003,0.235,20.1,1.5,3.2,4.8,0.132,-1.2,0.7,-0.5,0.7
48,7.5,0.5,0.631,0.098,11.3,0.3,1.5,1.8,0.055,-2.6,0.2,-2.3,-0.1
49,16.9,0.497,0.019,0.296,25.5,0.3,2.1,2.4,0.053,-0.3,-0.5,-0.9,0.6
50,10.8,0.499,0.239,0.274,17.9,-1.3,1.6,0.3,0.008,-2.4,0.2,-2.2,-0.1
51,9,0.559,0.772,0.104,11.4,1.4,2.2,3.6,0.118,-1.5,1.4,-0.2,0.7
52,16.7,0.496,0.005,0.292,19.6,0.3,5.1,5.4,0.112,-1,2.4,1.3,1.9
53,13.5,0.617,0.62,0.116,13.4,3,1.4,4.4,0.147,1.7,0.2,1.9,1.4
54,15.3,0.582,0.004,0.399,13.9,1.8,0.8,2.6,0.119,-0.6,-0.3,-0.9,0.3
55,18.8,0.542,0,0.289,26.9,1.9,3.9,5.8,0.149,0.2,0.8,1,1.4
56,19.4,0.569,0.024,0.446,23.5,6.1,4.3,10.3,0.177,1.4,-0.2,1.3,2.3
57,17.6,0.526,0.202,0.233,23.9,1.1,1.1,2.3,0.125,2.1,0.4,2.4,1
58,0.1,0.25,0.313,0,22.3,-0.1,0,-0.1,-0.154,-8.4,-4.1,-12.5,-0.1
59,2.2,0.36,0.075,0.179,26.1,-0.8,0.3,-0.5,-0.139,-10.8,-0.3,-11.1,-0.4
60,18.5,0.553,0.001,0.278,19.7,5.1,4.4,9.4,0.161,0.7,0.6,1.3,2.4
61,11,0.482,0.23,0.393,18.8,-0.1,1.3,1.1,0.036,-3.5,1.2,-2.3,-0.1
61,10.3,0.471,0.227,0.391,18.4,-0.4,1,0.6,0.023,-3.8,1,-2.8,-0.3
61,17.6,0.573,0.255,0.412,22.2,0.3,0.3,0.5,0.163,-0.8,2.6,1.8,0.1
62,13.8,0.518,0.063,0.311,13.9,1.7,3.8,5.4,0.147,-1.3,3.7,2.4,2
63,9.6,0.567,0,0.628,10,0.8,1,1.9,0.132,-4.1,0.2,-3.9,-0.3
64,13.1,0.489,0.402,0.239,25.9,0.7,0.4,1.1,0.04,-0.3,-2.7,-3,-0.3
64,11.7,0.465,0.437,0.214,26.1,0.1,0.3,0.4,0.023,-1.3,-2.8,-4.1,-0.4
64,15.6,0.533,0.335,0.285,25.7,0.6,0.1,0.7,0.07,1.3,-2.4,-1.1,0.1
65,12.9,0.588,0.076,0.458,15.5,0.5,0.5,1,0.083,-1.4,-0.1,-1.6,0.1
65,12.4,0.565,0.053,0.416,15.6,0.3,0.4,0.8,0.074,-1.7,0,-1.6,0
65,16,0.717,0.222,0.722,15.5,0.2,0.1,0.2,0.13,-0.2,-1.1,-1.2,0
66,12.8,0.55,0,0.616,14.9,1.8,1.7,3.5,0.097,-1.9,-0.9,-2.8,-0.3
67,13.6,0.518,0.33,0.157,22.2,1.1,1.9,3.1,0.093,-0.9,0.2,-0.8,0.5
68,23.9,0.548,0.217,0.356,35.1,6.8,3.5,10.3,0.178,5.4,-0.2,5.2,5
69,14.2,0.534,0.418,0.21,19.9,2.2,1.2,3.4,0.095,0.6,-0.8,-0.2,0.8
70,14.2,0.523,0.172,0.233,25.1,0.2,1,1.2,0.067,-0.8,0,-0.9,0.2
71,6.2,0.446,0.574,0.114,15.8,-0.5,0.3,-0.1,-0.009,-2.3,-1.5,-3.8,-0.4
71,5.9,0.433,0.571,0.119,15.6,-0.5,0.3,-0.2,-0.013,-2.5,-1.5,-4,-0.4
71,14.5,0.727,0.636,0,23,0,0,0.1,0.107,2.5,-2.4,0.1,0
72,21.1,0.606,0,0.506,17.6,3.8,2.8,6.6,0.21,1.8,1.4,3.2,2
73,15.2,0.524,0.123,0.3,22.5,1.1,0.4,1.5,0.066,-0.8,-1,-1.9,0
74,16.3,0.522,0.262,0.173,16.8,3.2,0.4,3.7,0.084,1.9,-1.2,0.8,1.5
75,14.8,0.426,0.003,0.238,11.7,0.8,3,3.7,0.116,-0.7,2.2,1.5,1.4
76,10,0.532,0,0.348,20.2,0,0.3,0.3,0.057,-6.6,-0.5,-7.1,-0.3
77,9.7,0.672,0.87,0.18,9.5,1,0.7,1.7,0.132,-1.2,2.4,1.2,0.5
78,10.8,0.521,0.345,0.245,18.1,0.1,0.2,0.3,0.038,-1.5,-1.2,-2.8,-0.1
78,10.7,0.526,0.346,0.252,18,0.1,0.2,0.3,0.038,-1.5,-1.3,-2.8,-0.1
78,20.4,0.333,0.333,0,27.1,0,0,0,0.071,-0.6,1.9,1.2,0
79,8.7,0.388,0,0.167,11.6,0,0,0.1,0.066,-2.9,-0.5,-3.5,0
79,12.4,0.506,0,0.222,11.4,0.1,0,0.1,0.145,-1.5,0.1,-1.4,0
79,-4.5,0,0,0,12,0,0,0,-0.214,-8,-2.8,-10.8,0
80,12.2,0.53,0.231,0.261,19.8,0.3,0.5,0.8,0.062,-1.9,-0.8,-2.7,-0.1
81,9.2,0.502,0.377,0.075,14.3,-0.2,0.4,0.2,0.023,-3.3,0.9,-2.4,-0.1
81,5.4,0.421,0.4,0.067,13.1,-0.2,0.2,-0.1,-0.018,-5,1.3,-3.7,-0.1
81,11.1,0.534,0.368,0.079,14.8,0,0.3,0.3,0.044,-2.5,0.6,-1.8,0
82,14.8,0.528,0.36,0.194,23.5,2,1.9,3.8,0.089,0.1,0.2,0.3,1.2
82,16.2,0.557,0.293,0.282,23.4,1.1,1,2.1,0.151,0.4,1.4,1.8,0.6
82,14.2,0.516,0.389,0.157,23.5,0.9,0.8,1.7,0.06,0,-0.4,-0.4,0.6
83,11.7,0.517,0.452,0.185,16.7,1.1,1.3,2.5,0.069,-0.1,-0.4,-0.6,0.6
84,10.3,0.538,0.595,0.16,15,0.7,2.3,2.9,0.089,-2.3,1.5,-0.8,0.5
85,18.4,0.697,0,0.725,14.2,5.8,3.5,9.4,0.218,0.6,1,1.5,1.8
86,14.6,0.537,0.336,0.169,20.9,2.1,1.9,3.9,0.079,0.2,-0.4,-0.2,1.1
86,15.7,0.548,0.344,0.167,21,2.3,1.2,3.4,0.094,0.8,-0.8,0,0.9
86,11.6,0.505,0.311,0.174,20.6,-0.2,0.7,0.5,0.037,-1.5,0.7,-0.8,0.2
87,13,0.567,0.075,0.276,14.3,0.8,0.6,1.4,0.076,-0.6,0.1,-0.5,0.3
88,10.1,0.456,0.032,0.297,20.5,-0.4,0.7,0.3,0.03,-3.9,0.1,-3.8,-0.2
88,11.3,0.41,0,0.323,23.4,-0.1,0.1,0,-0.01,-1.8,-1.5,-3.3,0
88,9.9,0.468,0.039,0.291,20,-0.3,0.7,0.3,0.038,-4.3,0.3,-3.9,-0.2
89,1.6,0.374,0,0.476,8.1,-0.1,0.1,-0.1,-0.016,-7.4,-1.5,-8.9,-0.3
89,1.8,0.438,0,0.667,6.9,-0.1,0.1,0,0,-7.1,-0.7,-7.8,-0.2
89,0,0.167,0,0,15.6,-0.1,0,-0.1,-0.124,-9.4,-6.5,-15.9,-0.1
90,5.4,0.539,0.014,0.577,9.2,0.1,0.5,0.6,0.049,-5.3,0.4,-4.8,-0.4
91,3.6,0.334,0.4,0.04,20.9,-0.2,0,-0.2,-0.121,-6,-2.1,-8,-0.1
92,15.6,0.534,0.143,0.267,21.9,2.1,2.2,4.3,0.087,0.4,-0.7,-0.3,1
93,10.8,0.6,0,0.302,9.8,2.1,1.5,3.6,0.113,-1.9,0.7,-1.2,0.3
94,15.9,0.521,0.228,0.259,19.4,3.4,3.2,6.6,0.111,0.7,0.5,1.2,2.3
95,11.6,0.534,0.465,0.141,20.5,0.1,0.5,0.6,0.064,-1.6,-0.2,-1.9,0
96,12.8,0.63,0.851,0.11,15.7,1.2,0.4,1.6,0.126,1.8,-0.7,1.1,0.5
97,7.8,0.667,0,0,10.2,0,0,0,0.008,-4.3,-2.7,-7.1,0
98,14.6,0.484,0.018,0.4,27.2,-1.9,2.9,1.1,0.022,-2.7,0.1,-2.6,-0.4
99,14.2,0.545,0.399,0.297,23.4,1.9,1.4,3.4,0.071,0.6,-1.6,-1,0.6
100,11.8,0.456,0.256,0.168,27,-1,0.5,-0.6,-0.026,-1.5,-2.3,-3.8,-0.5
100,7.6,0.421,0.351,0.078,28.1,-0.4,0.1,-0.3,-0.09,-2.8,-2.7,-5.5,-0.1
100,12.6,0.462,0.239,0.184,26.8,-0.6,0.3,-0.3,-0.014,-1.2,-2.2,-3.4,-0.3
101,10.7,0.483,0.028,0.131,15.7,0.3,1.7,2,0.06,-3.2,-0.1,-3.3,-0.5
101,9.5,0.457,0.014,0.155,14.5,0.1,1.2,1.3,0.057,-3.9,0.4,-3.5,-0.4
101,13.1,0.525,0.05,0.094,18.3,0.2,0.5,0.7,0.065,-1.8,-1.1,-2.8,-0.1
102,19.4,0.595,0.325,0.216,24.4,5.4,1.3,6.6,0.128,3,-0.7,2.3,2.7
103,14.1,0.509,0.004,0.261,17.1,0.4,2.5,2.9,0.072,-2.4,0.2,-2.2,-0.1
104,9.7,0.591,0.011,0.494,8.1,0.5,1.4,1.9,0.109,-2,1.7,-0.3,0.4
105,6.7,0.51,0.4,0.4,9.1,0,0,0,0.044,-4.8,-1.1,-6,0
106,11.7,0.527,0.091,0.246,15.1,0.3,1.7,2,0.103,-1.7,2.3,0.6,0.6
107,17,0.506,0.345,0.189,24.4,1.5,1.3,2.8,0.081,2.2,-0.3,1.9,1.6
107,16.3,0.492,0.295,0.202,23.5,1,1.1,2.1,0.079,1.4,-0.1,1.3,1
107,19.3,0.548,0.489,0.152,27.3,0.5,0.2,0.7,0.086,4.8,-0.9,3.9,0.6
108,15.8,0.583,0,0.343,13.3,2.9,1.1,4,0.119,-0.2,-0.8,-0.9,0.4
109,12.8,0.499,0.019,0.331,20.9,0.6,4.3,4.9,0.102,-2.6,0.7,-1.9,0
110,13,0.518,0.365,0.229,18.6,1.2,0.9,2.1,0.07,-0.8,-0.5,-1.3,0.3
111,13.1,0.517,0.554,0.146,17.7,0.9,2.6,3.5,0.105,-0.3,1.7,1.5,1.4
112,15.5,0.549,0.288,0.291,20.9,4.7,5.2,9.9,0.149,1.1,0.6,1.7,3
113,14.5,0.53,0.045,0.348,23.2,2.8,0.5,3.2,0.055,-0.9,-1.5,-2.5,-0.3
114,13.9,0.558,0.292,0.159,16.8,2.4,2.3,4.8,0.082,0.3,0.3,0.6,1.8
115,13.7,0.59,0,0.419,18.7,0.7,0.3,1,0.104,-2.4,-2.5,-4.9,-0.3
116,5.4,0.347,0,0.458,10.3,-0.3,0.3,-0.1,-0.016,-6.7,1.8,-4.9,-0.1
117,11.3,0.509,0.451,0.181,17.3,0.8,2.1,2.9,0.08,-1.4,0.2,-1.2,0.4
118,14.2,0.529,0,0.657,14.3,0.2,0.5,0.8,0.072,-1.6,0.1,-1.6,0.1
119,15.2,0.534,0.507,0.142,20.1,3,1.2,4.2,0.101,0.9,-0.6,0.4,1.2
120,11.5,0.517,0.168,0.326,18.4,0.4,1.3,1.6,0.088,-2.5,1,-1.4,0.1
121,11.7,0.457,0.08,0.136,25,-0.4,0.2,-0.1,-0.019,-3.9,0.2,-3.6,-0.1
122,13.2,0.524,0.351,0.302,22.4,0.2,0.8,1,0.04,-0.9,-0.5,-1.3,0.2
122,11.2,0.492,0.32,0.307,24,-0.7,0.5,-0.2,-0.012,-2.3,-1.2,-3.5,-0.3
122,17.7,0.604,0.432,0.288,18.9,0.9,0.3,1.2,0.157,2.5,1.2,3.7,0.5
123,15.6,0.598,0.402,0.347,16.9,4.2,1.4,5.6,0.126,1.5,0.2,1.8,2
124,5.6,0.446,0.403,0.194,12,-0.7,0.9,0.2,0.014,-3.8,0,-3.8,-0.3
125,21.9,0.537,0.005,0.307,22.9,3.7,4,7.7,0.171,2.2,2.2,4.4,3.5
126,14.6,0.593,0.488,0.24,16.9,2.6,1.9,4.5,0.129,1.1,0.4,1.6,1.5
127,0.5,0.25,0.25,0,13.8,0,0,0,-0.094,-7.3,-2.7,-10,0
128,23.6,0.589,0.269,0.439,30.6,8.6,3.3,12,0.189,5.2,-0.3,4.9,5.3
129,19.4,0.507,0.098,0.451,25.9,0.2,0.2,0.4,0.144,0.1,-2.1,-2,0
130,8.6,0.488,0.305,0.134,17.1,0.1,0.1,0.3,0.01,-2.3,-1.3,-3.5,-0.5
131,18.6,0.536,0.235,0.268,28.1,4.3,1.7,6,0.089,1.7,-0.9,0.8,2.3
132,8.9,0.529,0,0.274,11.9,0.1,0.5,0.6,0.046,-3.8,0.3,-3.5,-0.2
133,8.3,0.573,0,0.412,9,0.3,0.3,0.6,0.083,-2.9,-0.3,-3.2,-0.1
134,10.3,0.593,0,0.541,13.7,0.3,1.1,1.4,0.115,-4.6,1.6,-3,-0.1
134,10.8,0.621,0,0.557,13.8,0.4,1,1.4,0.128,-4.3,2,-2.3,0
134,6.2,0.391,0,0.429,13.2,0,0,0,0.002,-6.8,-1.4,-8.2,-0.1
135,18.8,0.678,0.009,0.322,14.9,1.2,0.4,1.6,0.167,1.5,0.6,2.1,0.5
136,9.1,0.513,0.394,0.137,14.2,1,0.7,1.7,0.054,-2.2,-1,-3.2,-0.5
136,7.5,0.492,0.443,0.139,13,0.3,0.6,0.9,0.05,-3.1,-0.5,-3.7,-0.4
136,10.9,0.531,0.35,0.135,15.8,0.7,0.2,0.9,0.058,-1.1,-1.6,-2.7,-0.1
137,12.4,0.466,0.01,0.854,10.1,0.5,0.8,1.3,0.077,-0.9,-0.6,-1.5,0.1
138,14.4,0.482,0.159,0.285,25.3,-0.1,1.7,1.6,0.036,-0.1,0.2,0,1.1
139,0.6,0.222,0.4,0.8,19.5,-0.1,0,-0.1,-0.158,-5.6,-3.4,-9.1,0
140,9,0.476,0.297,0.092,17.5,-0.8,0.5,-0.3,-0.016,-3.4,-0.6,-4,-0.5
141,14.1,0.504,0.467,0.154,21.6,0.8,1,1.9,0.05,0.8,-1.3,-0.4,0.7
142,13.8,0.542,0,0.416,17.1,1.5,1.4,2.9,0.091,-2.6,-0.6,-3.2,-0.5
142,12.6,0.54,0,0.42,16.3,0.9,1,1.9,0.083,-3.2,-0.7,-3.9,-0.5
142,16.8,0.545,0,0.407,19.2,0.6,0.4,1,0.11,-1.2,-0.4,-1.6,0
143,16.6,0.524,0.327,0.24,21.6,3.6,1.8,5.4,0.094,1.6,-1,0.6,1.8
143,17.3,0.524,0.335,0.226,22.6,2.9,1.2,4,0.093,1.9,-1.5,0.4,1.3
143,14.7,0.523,0.299,0.294,18.5,0.7,0.6,1.3,0.097,0.4,0.6,1,0.5
144,13.4,0.522,0.628,0.254,18.7,2,1.8,3.8,0.1,0.1,0.8,0.9,1.3
145,5.8,0.441,0.01,0.46,14.6,-0.4,0.3,-0.1,-0.011,-6.5,-0.9,-7.4,-0.6
