Rk,PER,TS%,3PAr,FTr,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
304,6.7,0.389,0.303,0.224,15.6,-0.4,0.3,-0.1,-0.022,-4.5,0.3,-4.2,-0.2
304,10.1,0.503,0.263,0.342,13.7,0.1,0.4,0.4,0.111,-2.8,1.5,-1.3,0
305,5.3,0.681,0,2.4,7.3,0,0,0.1,0.046,-6.9,0.6,-6.3,-0.1
306,5.5,0.449,0.472,0.153,11.3,-0.1,0.3,0.2,0.02,-4.5,0.9,-3.6,-0.2
307,20.8,0.601,0.253,0.307,21.4,7.3,0.7,7.9,0.153,4.7,-1.5,3.2,3.3
308,13.1,0.578,0.487,0.165,20.6,2.1,1.4,3.5,0.099,0.5,-0.8,-0.3,0.7
309,15.4,0.548,0.354,0.193,22,3.4,3.2,6.6,0.136,1,0.1,1.1,1.8
310,18.8,0.579,0.002,0.468,16.8,3.1,3.6,6.7,0.205,0.8,2.1,2.9,1.9
311,10.1,0.538,0.426,0.22,17.4,0.2,1.1,1.3,0.067,-2.2,-0.3,-2.5,-0.1
312,17.8,0.737,0.687,0.119,16,0.7,0.2,0.9,0.196,5.1,-0.4,4.8,0.4
312,19.6,0.688,0.5,0,20.8,0.1,0,0.1,0.205,5.1,0.7,5.8,0
312,17.7,0.744,0.712,0.136,15.5,0.6,0.2,0.8,0.195,5.1,-0.5,4.7,0.3
313,23.4,0.612,0.142,0.376,28.2,7.8,3.3,11.1,0.213,4.3,0.8,5.1,4.5
314,9.2,0.504,0.009,0.394,17.2,-0.2,0.8,0.6,0.065,-5.4,1.3,-4.2,-0.2
315,17.4,0.659,0,0.652,20.1,1.1,1.6,2.7,0.174,-1.7,2,0.3,0.4
316,0.8,0.595,0,0.4,9.2,0,0,0,-0.012,-8.7,-1.6,-10.3,-0.1
317,19.4,0.589,0.199,0.275,19.7,6.1,4,10.1,0.184,2.8,0.8,3.5,3.7
318,16,0.584,0.002,0.492,15.8,2.7,3.8,6.5,0.136,-0.9,0.5,-0.4,0.9
319,12.6,0.452,0.258,0.323,21.2,0.1,0.1,0.2,0.048,-1.3,-1.5,-2.8,0
320,8.8,0.469,0.345,0.234,17.3,-0.4,1.2,0.8,0.016,-2.4,-1.1,-3.5,-0.9
321,11.2,0.556,0.406,0.281,12.7,0.1,0.2,0.2,0.083,-1.8,2.4,0.6,0.1
321,11.9,0.58,0.5,0.667,11.5,0,0,0.1,0.151,-1.8,3.9,2.2,0
321,11,0.55,0.385,0.192,13.1,0,0.1,0.1,0.064,-1.8,1.9,0.1,0.1
322,12.4,0.562,0,0.772,14.5,1.5,1.6,3.1,0.118,-2.8,0.1,-2.8,-0.2
323,10.5,0.505,0.411,0.172,14.6,0.9,0.6,1.5,0.034,-1.7,-0.3,-2,0
324,20.4,0.569,0.065,0.283,25.5,5.8,2.4,8.2,0.156,2.3,-0.4,1.8,2.4
325,16.7,0.574,0.007,0.157,16.1,1.7,0.7,2.4,0.134,0.4,-0.1,0.3,0.5
326,23.7,0.578,0.197,0.414,21.1,9.5,4.4,13.9,0.232,4.4,2.8,7.1,6.7
327,6,0.497,0.431,0.139,11.6,-0.2,0.5,0.3,0.042,-4.2,1.2,-3,-0.1
327,7.8,0.551,0.457,0.143,12.1,0,0.2,0.2,0.067,-2.8,1.2,-1.6,0
327,2.9,0.182,0.455,0,11.4,-0.1,0.1,-0.1,-0.065,-5.7,1.1,-4.5,0
327,5.1,0.55,0.385,0.192,11,-0.1,0.2,0.2,0.051,-5.3,1.2,-4.1,-0.1
328,11.2,0.573,0,0.433,19.4,0.2,0.5,0.6,0.035,-4.8,-0.9,-5.7,-0.8
329,9.6,0.538,0,0.554,13.7,-0.2,1.2,1,0.063,-3.6,0.6,-3,-0.2
329,10.2,0.568,0,0.678,15.6,-0.1,0.6,0.6,0.088,-3.6,1.1,-2.5,0
329,9.1,0.511,0,0.451,12.3,-0.1,0.6,0.4,0.046,-3.6,0.3,-3.4,-0.1
330,1.7,0.4,0.2,0,9.9,0,0,0,0.015,-8.7,-1,-9.8,0
331,9.9,0.452,0.014,0.097,18.1,-0.7,1.1,0.4,0.024,-5.5,0.9,-4.7,-0.6
332,19.7,0.62,0.291,0.44,24,6.5,5.1,11.6,0.201,3,1.6,4.6,4.6
333,9.8,0.526,0.647,0.156,17.6,0.3,1,1.3,0.055,-1.2,0.2,-1,0.3
333,8.3,0.54,0.757,0.052,14.6,0.1,0.6,0.7,0.082,-1.3,0.8,-0.5,0.2
333,10.8,0.519,0.596,0.204,19.5,0.1,0.4,0.6,0.039,-1.1,-0.1,-1.2,0.1
334,-6.4,0.333,0,0,21.3,-0.1,0,-0.1,-0.246,-15.1,-2.8,-17.9,0
335,8.5,0.482,0.278,0.189,13.7,0.2,0.7,0.9,0.06,-2.4,0.1,-2.3,-0.1
336,7.5,0.485,0.88,0.062,14.3,0,1,1,0.056,-2.6,0.5,-2.1,0
337,15,0.524,0.017,0.605,22.4,0.4,0.2,0.6,0.09,-1.7,-1.7,-3.4,-0.1
337,12.9,0.497,0,0.441,18.3,0.1,0.1,0.2,0.051,-1.8,-1.5,-3.3,-0.1
337,17.8,0.548,0.033,0.767,27.9,0.3,0.1,0.4,0.142,-1.7,-1.9,-3.5,-0.1
338,8,0.492,0.005,0.216,20.4,-0.7,0.5,-0.2,-0.012,-5,-2.3,-7.3,-0.9
339,10.7,0.454,0.466,0.253,22.7,-0.4,0.7,0.3,0.02,-1.9,-1.1,-2.9,-0.2
340,5.5,0.434,0.329,0.186,18,-1.2,0.5,-0.7,-0.048,-6.2,-0.1,-6.3,-0.8
341,15.1,0.511,0.098,0.168,21,2.9,0.4,3.3,0.062,1,-1.8,-0.8,0.7
342,6.2,0.573,0,0.614,7.7,-0.1,0.6,0.5,0.046,-5.4,0.6,-4.8,-0.4
342,7.2,0.623,0,0.676,6.9,0.1,0.6,0.6,0.066,-4.6,1,-3.7,-0.2
342,0.3,0.383,0,0.4,11.9,-0.2,0.1,-0.1,-0.074,-9.9,-1.9,-11.8,-0.2
343,7.5,0.428,0.407,0.088,16.8,-0.1,0.2,0.1,0.024,-3.4,-0.9,-4.3,-0.2
344,12.6,0.562,0.544,0.107,14.7,1.2,0.9,2.1,0.086,-0.5,0.4,-0.1,0.6
345,16.2,0.505,0.015,0.326,25.8,-0.2,0.6,0.5,0.038,-1.8,-0.4,-2.2,0
345,7.6,0.348,0.089,0.267,21.1,-0.4,0.2,-0.2,-0.074,-5.9,-0.7,-6.5,-0.1
345,18.5,0.537,0,0.338,27.1,0.2,0.5,0.7,0.069,-0.7,-0.3,-1,0.1
346,22.6,0.552,0.036,0.333,25,6.8,3.7,10.5,0.185,3.8,-1.2,2.6,3.2
347,4.4,0.145,0,0.333,6.3,-0.1,0.1,0,0,-4.9,1.4,-3.5,0
348,-1.2,0.508,0.571,0.286,27.5,-0.2,0,-0.2,-0.314,-8,-5.2,-13.2,-0.1
349,9.7,0.47,0.378,0.089,17.7,0,0.1,0.1,0.048,-2.6,-1.4,-4,-0.1
350,12.8,0.589,0.49,0.286,17,2.7,1.8,4.5,0.142,0.4,0.7,1.1,1.2
351,15,0.555,0.454,0.151,20.6,3.6,3.3,6.9,0.123,1.2,0.5,1.7,2.5
351,19.1,0.574,0.38,0.185,25.5,1.5,0.4,1.9,0.117,3.2,-1.4,1.7,0.7
351,13.2,0.543,0.496,0.13,18.6,2.1,2.9,5,0.125,0.4,1.3,1.6,1.7
352,8.1,0.454,0.573,0.173,14.9,-0.2,1.5,1.3,0.067,-2.4,0.9,-1.5,0.1
353,15,0.567,0.27,0.201,17.8,3.2,0.8,4,0.089,0.7,-0.7,0,1.1
354,10,0.507,0.532,0.117,21.9,-0.4,1.5,1.1,0.051,-2.5,-0.1,-2.6,-0.2
354,10.2,0.512,0.532,0.111,21.7,-0.3,1.5,1.1,0.054,-2.3,0,-2.3,-0.1
354,3.3,0.388,0.533,0.267,28.4,0,0,0,-0.063,-7.8,-5.1,-12.9,-0.1
355,17.1,0.495,0.064,0.197,18.3,1.8,4.8,6.6,0.126,1.6,1.4,3.1,3.2
356,23.5,0.55,0.241,0.348,32.2,8.3,4.8,13.1,0.208,6.3,0.5,6.8,6.7
357,3.7,0.437,0.051,0.237,9.5,-0.1,0.1,0,-0.007,-5.3,-0.8,-6.2,-0.4
358,13.9,0.491,0.218,0.264,22.8,1.2,0.9,2.1,0.077,0.2,-0.4,-0.2,0.6
359,10.6,0.54,0.433,0.206,15.9,0.9,1.7,2.6,0.07,-0.9,0,-0.8,0.5
360,12.8,0.51,0.244,0.267,20.9,0.9,3.4,4.3,0.081,-0.9,0.7,-0.3,1.1
361,11.7,0.498,0.012,0.456,22.1,-0.3,0.3,0,0.002,-3.6,-2.2,-5.8,-0.7
362,11,0.448,0,0.187,17.6,-0.7,1.8,1,0.057,-5.2,1.7,-3.5,-0.3
363,6.5,0.526,0.263,0,12.5,0,0.2,0.1,0.071,-6.5,2.7,-3.8,0
364,18.4,0.538,0.003,0.257,25.7,3.3,2.2,5.5,0.11,0.4,-0.8,-0.4,1
365,10.4,0.545,0.306,0.237,9.4,1.6,2.5,4.1,0.097,-1.3,1.9,0.6,1.3
366,8.4,0.479,0,0.211,14.1,-0.2,0.5,0.2,0.017,-5.8,-1,-6.9,-0.8
367,19,0.559,0.019,0.545,24.2,3.8,0.6,4.4,0.099,1.8,-1.4,0.3,1.3
368,6.8,0.389,0.169,0.254,23.2,-0.5,0.1,-0.4,-0.112,-4.7,-1.9,-6.6,-0.2
369,13.5,0.553,0,0.71,22.6,0.1,0.1,0.1,0.054,-3.5,-2.3,-5.8,-0.1
370,-5.5,0,1,0,8.6,0,0,0,-0.138,-8.9,-2.9,-11.8,0
371,0,,,,0,0,0,0,0.023,-3.8,-0.6,-4.3,0
372,15.4,0.592,0.027,0.362,19.1,1,0.4,1.5,0.12,-0.8,-0.3,-1.1,0.1
373,7.6,0.406,0.087,0.183,15.9,-0.5,0.4,-0.1,-0.016,-4.5,-0.5,-5,-0.3
373,8.8,0.423,0.096,0.12,15.2,-0.2,0.3,0,0.002,-3.7,-0.1,-3.8,-0.1
373,4.3,0.366,0.063,0.344,17.9,-0.3,0.1,-0.2,-0.066,-7,-1.5,-8.5,-0.2
374,16.4,0.55,0.406,0.282,22.2,2.6,2.3,5,0.121,1.1,0.6,1.7,1.9
375,10.8,0.49,0.007,0.228,16.9,0.2,1.4,1.6,0.07,-3.6,0.1,-3.5,-0.4
376,-0.1,0.237,0,0.125,14.5,-0.3,0.1,-0.1,-0.099,-10.1,0.8,-9.2,-0.1
376,-3.9,0.25,0,0,11.1,-0.1,0,-0.1,-0.159,-8.6,-1.5,-10.1,-0.1
376,2.1,0.233,0,0.167,16.5,-0.2,0.1,-0.1,-0.065,-10.9,2.2,-8.7,-0.1
377,19.2,0.54,0.148,0.304,24.7,1.9,4.5,6.4,0.116,1,1.7,2.8,3.2
378,1.2,0.477,0,0.267,13.5,-0.1,0.1,0,-0.019,-8.9,-1.4,-10.3,-0.1
379,15.3,0.532,0.014,0.251,22.8,0.7,1,1.7,0.11,-2.2,-0.8,-3,-0.2
380,16,0.55,0.005,0.733,17.7,1.1,1.1,2.3,0.149,-1.3,0.5,-0.8,0.2
381,6,0.398,0.333,0.583,16,-0.1,0.1,0,0.005,-4.5,-1.7,-6.2,-0.1
382,5.5,0.41,0.128,0.359,23.5,-0.4,0.1,-0.2,-0.093,-6.5,-0.6,-7.2,-0.2
383,9.8,0.549,0.755,0.13,15.9,0.8,1,1.8,0.074,-0.1,-0.3,-0.4,0.5
384,15.2,0.588,0.599,0.11,19.4,1.1,0.6,1.6,0.126,2.5,-0.4,2.1,0.6
384,16.7,0.624,0.758,0.212,21.5,0.2,0.1,0.3,0.144,4.8,-1,3.8,0.1
384,34,0.919,0.6,0.2,26.2,0.1,0,0.1,0.242,15.3,0.1,15.5,0.1
384,14.1,0.563,0.571,0.087,18.7,0.7,0.5,1.2,0.118,1.5,-0.3,1.3,0.4
385,22.7,0.565,0.016,0.403,30.9,5.4,2.6,8,0.134,2,-0.6,1.4,2.4
386,18.4,0.544,0.109,0.461,24.5,4.4,0.6,5,0.111,1.5,-1.4,0.2,1.2
387,4.4,0.476,0.304,0.29,21.3,-0.3,0,-0.3,-0.083,-5.7,-3.8,-9.5,-0.4
388,9.2,0.478,0.167,0.5,23.3,0,0,0,-0.047,-3.5,-2.5,-6,0
389,12.2,0.535,0.23,0.143,22.9,-0.1,0.3,0.1,0.014,-1.4,-2.2,-3.6,-0.2
389,13.3,0.563,0.156,0.188,23.3,0,0.1,0,0.027,-0.7,-1,-1.8,0
389,12,0.53,0.244,0.134,22.8,-0.1,0.2,0.1,0.011,-1.5,-2.4,-3.9,-0.2
390,14.6,0.521,0.158,0.319,20.3,0.4,1.2,1.7,0.083,-0.8,1.3,0.5,0.6
391,10.5,0.497,0.324,0.249,19.9,0,0.2,0.1,0.008,-1.9,-1.6,-3.5,-0.3
392,4.7,0.378,0.544,0.25,20.1,-0.7,0.3,-0.4,-0.085,-6.2,-0.2,-6.4,-0.3
392,0.6,0.17,0.2,0.4,15.1,-0.1,0,-0.1,-0.135,-6.2,0.8,-5.4,0
392,3.1,0.373,0.476,0.19,14,-0.1,0.1,0,-0.019,-6.4,0,-6.4,-0.1
392,6.4,0.406,0.619,0.262,24.9,-0.5,0.2,-0.3,-0.119,-6.2,-0.4,-6.6,-0.1
393,15.9,0.545,0.322,0.196,24.7,2.8,2.5,5.3,0.1,1,-0.1,0.9,1.9
394,4.7,0.478,0,0.875,8.7,-0.2,0.5,0.3,0.043,-6.5,0.9,-5.7,-0.3
394,4.9,0.487,0,0.897,8.7,-0.1,0.5,0.3,0.045,-6.3,0.8,-5.5,-0.3
394,-13.6,0,0,0,11,0,0,0,-0.179,-23.1,3.2,-19.9,0
395,15.1,0.58,0,0.714,18.9,0.1,0.1,0.2,0.13,-1.9,0.3,-1.7,0
396,10,0.527,0.005,0.172,9.4,0.7,2.6,3.2,0.131,-3.4,2.8,-0.6,0.4
397,18.2,0.536,0.009,0.411,24.9,0.4,1.5,1.8,0.103,-1.8,1.2,-0.6,0.3
398,13.6,0.533,0.006,0.375,17.9,1.4,1.5,2.9,0.079,-1.7,-0.5,-2.2,-0.1
399,11.7,0.531,0.06,0.329,17.8,1,0.6,1.6,0.054,-2.4,-1,-3.3,-0.4
399,11.8,0.525,0.076,0.327,17.3,0.9,0.4,1.3,0.058,-1.8,-0.9,-2.7,-0.2
399,11.3,0.549,0.01,0.337,19.6,0.1,0.2,0.3,0.042,-4.1,-1.3,-5.5,-0.3
400,16.5,0.525,0.297,0.228,24.9,1.9,1.6,3.5,0.095,1.4,-0.4,1,1.3
400,14,0.494,0.278,0.198,25.6,0,0.9,0.9,0.057,0.2,-0.5,-0.3,0.3
400,18.2,0.547,0.311,0.249,24.4,1.9,0.8,2.6,0.123,2.3,-0.4,1.9,1
401,13.3,0.585,0.367,0.419,13.1,2.6,0.7,3.3,0.115,0.1,0,0,0.7
402,13.6,0.648,0,0.601,9.6,2.1,1.1,3.2,0.134,-0.8,2.2,1.4,1
403,13.4,0.555,0.429,0.216,16.7,3.4,3.4,6.8,0.129,0.3,1.4,1.7,2.3
403,13.1,0.567,0.503,0.187,17.2,0.8,0.4,1.2,0.092,0.5,0.3,0.8,0.4
403,13.6,0.55,0.403,0.227,16.6,2.7,3,5.6,0.142,0.2,1.8,2,1.9
404,10.8,0.484,0.083,0.236,17,0,2.2,2.3,0.06,-2.6,0.4,-2.2,-0.1
405,9.7,0.472,0,0.288,12.8,0,0.7,0.7,0.032,-4.4,0.6,-3.8,-0.5
406,5.3,0.285,0.381,0.381,10.4,-0.2,0.2,0,0.008,-5.9,2.8,-3.1,0
407,15.7,0.587,0.221,0.277,16.9,5.6,1.6,7.2,0.126,0.5,0,0.5,1.7
408,14.7,0.468,0.056,0.389,20.5,0.2,0.2,0.5,0.054,0.4,-1,-0.6,0.2
409,15.2,0.56,0.009,0.375,13.3,1.3,0.9,2.2,0.105,-0.9,0.1,-0.8,0.3
410,9.4,0.493,0.369,0.189,16.9,-0.1,0.7,0.5,0.03,-2.4,-0.9,-3.3,-0.3
411,15.9,0.553,0.456,0.164,23.1,2.1,1,3.1,0.091,1,-1.4,-0.4,0.7
412,12.3,0.515,0.44,0.161,19.8,1.1,1,2.1,0.061,-1,-0.5,-1.5,0.2
412,3.4,0.419,0.304,0.087,24.4,-0.1,0,-0.1,-0.082,-7.2,-3.3,-10.5,-0.1
412,12.6,0.518,0.446,0.164,19.6,1.2,1,2.2,0.066,-0.8,-0.4,-1.2,0.3
413,25.6,0.581,0.149,0.471,31.6,8.1,4.7,12.8,0.218,5.5,1.1,6.6,6.1
414,10.6,0.524,0.421,0.239,17,0.2,0.9,1.1,0.092,-2.3,0.9,-1.4,0.1
415,11.3,0.583,0.648,0.186,16.6,0.7,0.4,1.1,0.069,-0.6,-1.2,-1.8,0
416,15.8,0.494,0.118,0.404,23.8,0.3,1.9,2.2,0.041,0,-0.8,-0.8,0.8
417,12.3,0.442,0.013,0.383,8.2,0.5,1.4,1.9,0.072,-1.3,1.3,0,0.6
418,16.2,0.548,0.219,0.439,20.3,2.6,3.6,6.2,0.111,0.4,1.1,1.5,2.4
418,15,0.53,0.182,0.488,20.2,1.3,2.3,3.6,0.092,-0.3,0.7,0.4,1.1
418,18.9,0.59,0.297,0.335,20.5,1.3,1.3,2.6,0.153,1.9,2.1,3.9,1.2
419,5.1,0.378,0.293,0.086,14.3,-0.7,0.5,-0.2,-0.016,-4.8,-0.2,-5,-0.4
420,10.8,0.48,0.429,0.229,15.5,0.1,0.1,0.2,0.065,-2.4,-0.3,-2.7,0
421,16.5,0.581,0.025,0.659,20.9,2.6,0.8,3.4,0.116,0.1,-1,-1,0.3
422,12.8,0.466,0.284,0.236,21.4,0.2,2,2.1,0.093,-1.4,1.1,-0.3,0.5
423,10.2,0.5,0.349,0.267,13.4,0.2,0.8,1,0.03,-1.9,-0.3,-2.1,-0.1
424,11.3,0.491,0.28,0.32,23.6,-0.1,0,0,-0.018,-1.5,-1.2,-2.7,0
425,12.4,0.575,0.388,0.359,17.6,1.4,0.3,1.8,0.077,-0.4,-0.9,-1.3,0.2
426,10.2,0.492,0.119,0.183,20.3,-0.4,0,-0.4,-0.013,-2.5,-2.2,-4.6,-0.9
427,20.4,0.558,0.009,0.314,25.8,4.4,3.4,7.8,0.152,2.2,0.6,2.8,3
428,12.3,0.533,0.275,0.125,16.6,0.1,0.8,0.9,0.093,-0.5,2.3,1.8,0.4
429,9.1,0.474,0.19,0.238,10.1,0.1,0.1,0.2,0.069,-5.5,1.3,-4.2,-0.1
430,23.6,0.538,0.074,0.454,31.6,6.3,3.1,9.4,0.159,4.3,-0.1,4.2,4.4
431,15.3,0.542,0.009,0.292,17.7,1.1,0.7,1.8,0.128,-0.6,-0.5,-1.1,0.2
431,10.1,0.468,0,0.154,15.8,0,0.3,0.3,0.056,-3.9,0.2,-3.7,-0.1
431,17.7,0.571,0.013,0.351,18.6,1.1,0.4,1.6,0.161,1,-0.9,0.1,0.2
432,-17.9,,,,0,0,0,0,0.007,-27.9,0,-27.9,0
433,18,0.587,0.003,0.276,18.9,2,0.8,2.8,0.133,-0.3,-1.1,-1.4,0.2
434,11.4,0.557,0.073,0.409,12.8,0.7,0.8,1.5,0.104,-2.4,1.4,-1,0.2
435,21.1,0.566,0.325,0.423,25.8,6.2,1.1,7.3,0.142,4.3,-1.3,3,3.1
435,22.1,0.587,0.32,0.439,26.2,5.9,0.8,6.7,0.159,5,-1.2,3.7,2.9
435,17,0.463,0.349,0.343,24.2,0.3,0.3,0.6,0.066,1.4,-1.5,-0.1,0.2
436,8.4,0.403,0.567,0,13.2,-0.2,0.4,0.2,0.031,-2.3,0.7,-1.6,0
436,8.5,0.434,0.605,0,13.3,-0.1,0.3,0.2,0.053,-2.6,2.3,-0.3,0.1
436,8.2,0.362,0.517,0,13.1,-0.1,0.1,0,0,-1.8,-1.5,-3.3,0
437,4.8,0.396,0.357,0.095,17.1,-0.6,0.1,-0.5,-0.067,-5.5,-1.4,-6.8,-0.5
438,18.9,0.54,0.318,0.448,27.8,3.5,1.6,5.1,0.141,3,-0.7,2.3,1.9
439,13.5,0.551,0.205,0.324,17.2,2.3,1.7,4,0.102,-0.3,-0.5,-0.8,0.6
440,13.9,0.503,0.334,0.242,24.7,0.4,0.6,1,0.026,-0.1,-2.2,-2.4,-0.2
440,13.8,0.471,0.294,0.221,26,-0.4,0.3,-0.1,-0.005,-0.3,-2.5,-2.8,-0.2
440,14,0.556,0.403,0.28,22.7,0.8,0.3,1.1,0.073,0.1,-1.9,-1.8,0.1
441,14.9,0.585,0.421,0.234,18.7,3.4,0.3,3.7,0.109,1.6,-1.8,-0.2,0.7
442,12.2,0.558,0.551,0.127,15.2,1.4,1.1,2.5,0.089,-0.5,-0.2,-0.7,0.4
443,12.3,0.522,0,0.341,14.5,0.9,1.1,1.9,0.102,-2.3,-0.4,-2.7,-0.2
443,11.3,0.492,0,0.254,14.9,0.2,0.9,1.2,0.078,-2.8,-0.3,-3.1,-0.2
443,15.9,0.638,0,0.744,13,0.6,0.1,0.8,0.188,-0.7,-0.8,-1.5,0
444,6.9,0.427,0.191,0.183,24.7,-0.8,0.2,-0.6,-0.096,-5.3,-0.8,-6,-0.3
444,6.2,0.433,0.164,0.137,23.1,-0.6,0.1,-0.4,-0.102,-5.1,-0.3,-5.4,-0.2
444,8.6,0.416,0.238,0.262,28.8,-0.2,0.1,-0.1,-0.08,-5.7,-1.9,-7.6,-0.1
445,11.2,0.485,0.354,0.207,15.3,1.2,3.2,4.4,0.088,-1.4,1.5,0.2,1.3
446,-4.8,0.125,0.5,0,12.6,-0.1,0,-0.1,-0.179,-11.2,-3.2,-14.3,-0.1
447,15.9,0.54,0,0.265,17.2,0.4,0.4,0.8,0.099,-0.8,-0.6,-1.4,0.1
447,16.2,0.6,0,0.222,17.9,0.3,0.1,0.4,0.091,-0.6,-0.9,-1.5,0
447,15.5,0.472,0,0.315,16.5,0.2,0.2,0.4,0.107,-1.1,-0.3,-1.4,0
448,15,0.539,0.45,0.199,19.3,3.9,1.8,5.8,0.088,1.3,-0.5,0.8,2.2
449,12.1,0.525,0.063,0.269,13,0.2,0.4,0.6,0.038,-0.7,0.7,0,0.4
450,14.5,0.538,0.29,0.244,24.4,2.3,0.4,2.8,0.065,0.6,-1.8,-1.3,0.4
451,12.5,0.525,0.101,0.235,17.3,1.1,1.8,2.9,0.088,-1.6,0.7,-0.9,0.5
452,18.4,0.566,0.026,0.205,22.1,3.2,3,6.2,0.139,0.8,0.3,1,1.6