Rk,PER,TS%,FTr,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,6.3,0.507,0.083,12.2,,0.1,0.6,0.6,0.053,,-3.7,0.4,-3.3,-0.2
2,2.9,0.379,0.556,9.2,,-0.1,0,-0.1,-0.022,,-7.6,-0.5,-8.1,-0.2
3,7.6,0.474,0.082,13.5,,-0.1,0.2,0.1,0.011,,-3.8,-0.5,-4.3,-0.2
4,18.5,0.591,0.361,16.4,,5.1,4,9.1,0.163,,0.7,0.4,1.1,2.1
5,17.9,0.623,0.465,15.8,,3.4,3.4,6.8,0.171,,-0.4,2.2,1.8,1.8
6,2.7,0.424,0.111,9.9,,-0.2,0,-0.2,-0.054,,-6,-1.6,-7.5,-0.3
7,8.2,0.322,0.2,25,,-0.1,0,0,-0.051,,-7.9,2.1,-5.8,0
8,22.9,0.576,0.312,26.9,,6.4,2.9,9.3,0.167,,2.4,-0.6,1.8,2.6
9,8.1,0.418,0.308,19,,-0.1,0,-0.1,-0.042,,-3.8,-3.5,-7.3,-0.2
10,7.5,0.516,0.337,24.4,,-0.4,0.4,0,0.002,,-4.2,-2.1,-6.3,-0.5
11,18.5,0.632,0.489,15.9,,4.4,3.3,7.6,0.175,,0.2,1.4,1.6,1.9
12,16.2,0.574,0.383,19.6,,0.7,0.2,1,0.111,,0.3,0.3,0.6,0.3
13,13.2,0.568,0.292,13.7,,3,2.8,5.8,0.121,,0.1,0.6,0.7,1.5
14,11.2,0.516,0.223,17.2,,0.1,0.4,0.4,0.043,,-2.4,-0.3,-2.7,-0.1
15,12.8,0.569,0.232,12.6,,0.8,1.8,2.7,0.1,,-1.6,2.4,0.8,0.9
16,4.6,0.414,0.232,12,,-0.3,0,-0.2,-0.035,,-4.5,-1.9,-6.4,-0.4
16,4.6,0.423,0.233,12.1,,-0.2,0,-0.2,-0.039,,-4.5,-1.9,-6.3,-0.3
16,4.5,0.354,0.222,11.6,,0,0,0,-0.009,,-4.6,-1.9,-6.5,0
17,-6,0,0,29.1,,-0.1,0,-0.1,-0.48,,-14,-2.3,-16.2,0
18,30.9,0.644,0.55,32.3,,8.9,5.5,14.4,0.292,,6.3,4.1,10.4,7.4
19,-0.9,0.21,1.333,22.5,,-0.1,0,-0.1,-0.247,,-12.6,-0.1,-12.7,0
20,10.9,0.513,0.182,20.5,,0.1,0.2,0.3,0.048,,-1.3,-1.4,-2.7,-0.1
21,9.8,0.544,0.153,15.5,,0.3,1.7,2,0.07,,-2.4,0.1,-2.4,-0.1
22,11.6,0.588,0.244,11.7,,2.8,0.9,3.7,0.09,,-2,0.1,-1.9,0.1
23,12,0.534,0.223,16.6,,1.3,1.2,2.5,0.052,,-0.7,-0.6,-1.3,0.4
23,10.5,0.525,0.189,13.8,,0.2,0.5,0.6,0.035,,-1.1,0,-1.1,0.2
23,13,0.538,0.238,18.2,,1.1,0.8,1.9,0.062,,-0.5,-0.9,-1.4,0.2
24,15.7,0.616,0.309,17.2,,5,1.9,6.9,0.146,,1.1,-0.7,0.5,1.4
25,20.5,0.608,0.217,21.2,,4.1,1.7,5.8,0.128,,1.3,-1.1,0.2,1.2
26,11.7,0.57,0.179,16.8,,0.9,0.3,1.2,0.073,,-2.1,-1.6,-3.7,-0.3
27,18.9,0.562,0.371,24.2,,2,1.6,3.6,0.11,,0.5,-1.5,-1,0.4
28,2.5,0.309,0.3,7.8,,-0.2,0.1,-0.1,-0.034,,-7.7,0.7,-7,-0.2
28,4.4,0.376,0.375,8.6,,0,0,0,0.002,,-7.7,1.1,-6.6,-0.1
28,-2,0,0,5.7,,-0.1,0,-0.1,-0.12,,-7.9,0,-7.9,-0.1
29,1.3,0.396,0.333,23.3,,-0.4,0.1,-0.3,-0.153,,-8.4,-1.9,-10.3,-0.2
30,11.7,0.487,0.105,16.9,,-0.2,1.7,1.6,0.052,,-1.6,1.3,-0.3,0.6
31,14.9,0.539,0.259,17.8,,0.3,1.4,1.7,0.106,,-2.8,1.4,-1.4,0.1
32,16.3,0.495,0.203,28.1,,0.4,0.6,1,0.064,,1.2,-1.8,-0.6,0.3
33,12.8,0.55,0.271,20.9,,2,1.6,3.6,0.068,,-0.2,-1.2,-1.4,0.4
33,13.1,0.538,0.276,23.7,,0.8,1.1,1.9,0.059,,0,-1.2,-1.2,0.3
33,12.3,0.578,0.258,16.3,,1.1,0.5,1.7,0.084,,-0.5,-1.2,-1.7,0.1
34,11,0.501,0.161,20,,0.1,1.1,1.2,0.049,,-1.1,-0.8,-1.8,0
35,9.6,0.489,0.197,14.1,,0,0.4,0.3,0.032,,-2.8,-0.6,-3.4,-0.2
36,11.9,0.581,0.158,13.2,,2,1.7,3.7,0.076,,-0.7,0.4,-0.3,1
37,8.5,0.431,0.122,17.6,,-0.2,0.2,0,-0.003,,-2.9,-1.7,-4.6,-0.4
38,14,0.567,0.278,15.2,,1.3,1.1,2.4,0.139,,-1.8,0.3,-1.5,0.1
39,11.9,0.507,0.253,22,,-0.7,1.4,0.7,0.021,,-2.5,0.2,-2.3,-0.1
40,20.8,0.581,0.278,28.4,,5.9,1.7,7.6,0.12,,3.8,-0.8,2.9,3.7
41,14.2,0.599,0.09,18.7,,2.9,1.6,4.5,0.115,,0.8,-0.7,0.1,1
42,15.9,0.532,0.255,29.5,,-0.1,0.4,0.2,0.039,,-1.9,0.5,-1.5,0
43,11.9,0.557,0.18,19.8,,1.4,1.1,2.5,0.065,,-0.5,-1.2,-1.7,0.1
44,12.9,0.531,0.214,13.7,,0.5,1.1,1.6,0.096,,-2.2,1.3,-0.9,0.2
45,10.8,0.508,0.221,17.2,,-0.9,1.7,0.9,0.022,,-3.3,0.8,-2.4,-0.2
46,9.5,0.521,0.274,13.4,,0,0.4,0.5,0.027,,-3.4,-0.8,-4.1,-0.5
47,2,0.362,0,12,,-0.2,0,-0.2,-0.054,,-5.6,-3.2,-8.8,-0.3
48,13,0.632,0.132,14.1,,2.6,1.5,4,0.118,,1.1,0.2,1.3,1.4
49,11.8,0.561,0.258,12.2,,2.8,2,4.8,0.108,,-0.3,1.2,0.9,1.5
50,19.2,0.64,0.55,14.1,,1.8,1,2.8,0.212,,0.1,1,1.2,0.5
51,14.4,0.602,0.583,12.7,,1.2,0.8,2,0.125,,-2.4,0,-2.5,-0.1
52,15.4,0.585,0.155,16.5,,2.7,1.9,4.5,0.122,,0.4,0.5,0.9,1.3
53,10.6,0.487,0.192,24.5,,-0.8,0.3,-0.5,-0.03,,-2.4,-2.7,-5.2,-0.7
54,19.3,0.577,0.243,22.9,,4.4,3.7,8.2,0.173,,1.9,1.2,3.1,2.9
55,10.2,0.51,0.123,12.2,,0.2,0.1,0.3,0.03,,-1.9,-1.8,-3.8,-0.2
56,14.1,0.53,0.188,22.3,,1.3,1.4,2.7,0.067,,-0.1,-0.6,-0.6,0.7
57,16.1,0.613,0.29,22.4,,3.9,2.8,6.8,0.126,,1.3,-0.6,0.7,1.7
58,13.4,0.523,0.083,14.5,,0.1,0.2,0.3,0.111,,-3.7,0.8,-2.9,0
59,12.7,0.595,0.167,13.8,,0.5,0.9,1.4,0.106,,-1.8,1.1,-0.7,0.2
60,6,0.24,0.455,15.7,,-0.3,0.2,-0.1,-0.059,,-7,2.2,-4.8,-0.1
61,20.2,0.584,0.362,32.9,,3.3,0.3,3.5,0.076,,3.3,-2.3,1,1.7
62,22.2,0.563,0.197,23.6,,0.2,0.4,0.7,0.194,,-0.2,2.8,2.6,0.2
63,7.6,0.496,0.082,16.2,,-0.6,1,0.3,0.009,,-2.8,-0.9,-3.7,-0.8
63,5.5,0.464,0.06,14.2,,-1,0.6,-0.3,-0.011,,-3.7,-0.9,-4.6,-1
63,14.5,0.565,0.133,22.9,,0.3,0.4,0.7,0.074,,0.1,-1,-0.9,0.1
64,19.6,0.504,0.125,23.6,,0,0.1,0.1,0.13,,-3.6,-2.4,-6,0
65,11.6,0.532,0.35,13.6,,0.4,0.6,1,0.095,,-2.9,1.6,-1.3,0.1
65,10.8,0.484,0.265,18.8,,-0.1,0.2,0.1,0.044,,-5.1,1.5,-3.6,-0.1
65,12,0.562,0.405,11.5,,0.5,0.4,0.8,0.115,,-2,1.6,-0.4,0.1
66,10.8,0.556,0.21,12.2,,1.7,1.2,2.9,0.058,,-2,0.4,-1.6,0.3
67,13.1,0.548,0.151,15.1,,1.4,1.5,2.9,0.083,,-0.9,0.1,-0.8,0.5
68,6.7,0.455,0.188,14.1,,-0.3,0.5,0.3,0.023,,-5.4,0.4,-5,-0.4
69,10.7,0.621,0.151,14.3,,0.5,0.3,0.8,0.086,,-0.5,-0.5,-1,0.1
70,17.8,0.614,0.203,20.7,,4.2,2.3,6.5,0.171,,2,0.1,2.2,1.9
71,7.6,0.499,0.246,20.9,,-0.3,0.3,0,-0.004,,-5,-1.2,-6.3,-0.4
72,11.6,0.518,0.195,23.6,,-0.2,0.3,0.1,0.018,,-1.9,-1.1,-3,-0.1
73,6.9,0.469,0.191,11.5,,-0.1,1.6,1.5,0.048,,-4.4,1,-3.3,-0.5
74,13.5,0.547,0.255,22.1,,0.7,2.4,3,0.076,,-1.6,-0.4,-2.1,0
75,6.3,0.38,0.042,17.9,,-0.5,0.3,-0.1,-0.027,,-5.4,1.9,-3.5,-0.1
76,10.9,0.563,0.135,15.2,,0.7,1.4,2.1,0.098,,-1.8,0.3,-1.5,0.1
77,11.1,0.487,0.201,16.5,,0.2,0.4,0.6,0.039,,-1.7,-1,-2.7,-0.1
78,12.8,0.549,0.212,19.1,,1.5,1,2.6,0.077,,-1.2,-0.5,-1.7,0.1
79,21,0.674,0.273,17.6,,4.3,1.3,5.6,0.178,,2.3,-0.3,2,1.5
80,10.5,0.563,0.143,15.8,,1.6,1.4,3.1,0.078,,-0.7,-0.4,-1.1,0.4
80,11,0.569,0.145,16.7,,1.4,1,2.4,0.084,,-0.1,-0.5,-0.6,0.5
80,9.1,0.545,0.137,13.7,,0.2,0.4,0.7,0.061,,-2.1,-0.1,-2.2,0
81,16.5,0.524,0.226,24.8,,1.4,0.5,1.9,0.081,,1.5,-1.4,0.1,0.6
81,15.6,0.496,0.209,26.1,,0.4,0.2,0.6,0.044,,0.9,-1.5,-0.6,0.2
81,17.9,0.574,0.258,22.8,,1,0.3,1.3,0.14,,2.3,-1.1,1.2,0.3
82,12.7,0.523,0.297,19,,0.7,0.8,1.5,0.052,,-0.6,-0.7,-1.2,0.3
82,12.4,0.547,0.333,23.2,,0.2,0.3,0.5,0.084,,-0.4,-0.2,-0.6,0.1
82,13.2,0.517,0.288,19.2,,0.6,0.3,0.9,0.042,,-0.2,-1.2,-1.4,0.1
82,9,0.495,0.25,8.5,,0,0.2,0.2,0.062,,-3.9,2.8,-1.1,0
83,7,0.47,0.146,16.3,,-0.2,0.3,0.1,0.027,,-4.9,0.6,-4.3,-0.1
84,20.2,0.571,0.404,22.3,,5.4,2.5,7.9,0.173,,2.8,0.9,3.7,3.2
84,22.3,0.579,0.389,23,,1,0.4,1.3,0.176,,4.7,2.2,6.9,0.8
84,19.8,0.569,0.407,22.1,,4.4,2.1,6.6,0.172,,2.4,0.7,3.1,2.4
85,12.4,0.571,0.222,15.9,,0.6,0.9,1.5,0.09,,-1.1,0.1,-1.1,0.2
86,7.1,0.453,0.092,10.9,,0,0.5,0.6,0.043,,-4.2,0.3,-3.9,-0.3
87,12.9,0.568,0.209,18.1,,2.3,1.8,4,0.095,,-0.3,-0.1,-0.5,0.8
88,8,0.518,0.146,14.2,,0,0.1,0.1,0.008,,-2.7,-1.4,-4.1,-0.3
88,7.3,0.515,0.155,14.2,,-0.1,0,-0.1,-0.007,,-3.3,-1.4,-4.6,-0.3
88,12.3,0.536,0.138,15.4,,0.1,0,0.2,0.079,,0.7,-2,-1.3,0
88,5.2,0.5,0,10.8,,0,0,0,0.03,,-3.3,-0.7,-4,0
89,23.8,0.658,0.357,18.2,,7.8,3,10.8,0.23,,3.3,-0.3,3,2.8
90,12.1,0.546,0.421,18.6,,1.5,1.6,3.1,0.088,,-0.9,-0.6,-1.5,0.2
91,7.8,0.432,0.173,18,,-0.7,0.7,0,-0.003,,-4.1,0.1,-4,-0.3
92,11.8,0.565,0.141,16.7,,1.2,0.7,1.9,0.07,,-0.4,-0.3,-0.7,0.5
93,15.2,0.541,0.302,19.1,,0.7,1.2,1.9,0.08,,-2.2,0.6,-1.6,0.1
94,14.7,0.458,0.431,19.4,,0.2,0.6,0.8,0.099,,-1.4,2.2,0.8,0.3
94,12.7,0.476,0.426,24.7,,0,0.2,0.1,0.044,,-2.8,1.2,-1.6,0
94,16.1,0.44,0.435,16.1,,0.2,0.4,0.6,0.134,,-0.5,2.9,2.4,0.3
95,13.9,0.569,0.37,19,,0.5,0.6,1,0.093,,-1,0.7,-0.2,0.2
96,15.7,0.606,0.36,18,,0.6,0.7,1.3,0.119,,-0.3,0.7,0.4,0.3
97,18,0.566,0.343,17.5,,3.8,2.9,6.7,0.146,,0.2,1.1,1.2,1.8
98,30.7,0.625,0,21.8,,0.1,0,0.1,0.347,,9.6,3.7,13.3,0.1
99,5,0.414,0.2,13,,0,0,0,0.026,,-5.3,-3.1,-8.4,-0.1
100,11.2,0.63,0.879,8.5,,0.9,1.2,2.1,0.114,,-2.9,0.8,-2.1,0
100,11.5,0.653,1.5,13,,0.1,0.1,0.2,0.092,,-4.8,0.2,-4.6,-0.1
100,11.2,0.626,0.793,8,,0.9,1.1,1.9,0.117,,-2.7,0.9,-1.8,0
101,8.5,0.537,0.092,11.8,,0.5,1,1.5,0.062,,-2.3,-0.5,-2.8,-0.2
101,9.1,0.561,0.087,11.2,,0.6,0.9,1.5,0.074,,-1.8,-0.2,-2,0
101,5.8,0.463,0.106,14.2,,-0.1,0.2,0,0.009,,-4.5,-1.6,-6.1,-0.2
102,2,0.333,0,16.2,,0,0,0,-0.08,,-8.5,-6,-14.6,0
103,7,0.375,0,11.8,,0,0,0,0.023,,-2.7,1.4,-1.3,0
104,9.2,0.455,0.25,20.6,,-0.6,0.4,-0.2,-0.023,,-5.7,-1.9,-7.5,-0.7
104,3.4,0.391,0.206,20.5,,-0.3,0.1,-0.2,-0.101,,-9.6,-1.7,-11.2,-0.2
104,10.7,0.47,0.26,20.7,,-0.3,0.2,0,-0.003,,-4.6,-1.9,-6.6,-0.5
105,9.2,0.48,0.046,10.9,,0.3,0.7,1,0.071,,-1.1,0.4,-0.7,0.2
106,8.3,0.502,0.097,19.3,,-0.4,0.3,-0.1,-0.003,,-3.3,-1.8,-5.1,-0.8
107,16.8,0.539,0.163,27.6,,1.9,-0.1,1.8,0.039,,2.1,-2.6,-0.5,0.8
108,21.8,0.627,0.32,23.7,,5,1,6,0.158,,2.8,-1.9,0.9,1.3
109,13.5,0.562,0.315,16.6,,1.4,1.5,2.9,0.104,,-1.5,0.3,-1.2,0.3
110,16.7,0.574,0.288,17.7,,3.9,2.9,6.8,0.153,,0.8,1,1.8,2.1
111,12.9,0.454,0.231,19.6,,0,0.2,0.2,0.085,,-2.6,-0.8,-3.5,0
112,21.4,0.569,0.363,27.3,,5.7,2.3,8,0.164,,4.6,0.1,4.7,3.9
113,13.6,0.573,0.114,13.3,,2,1.9,3.9,0.149,,0.3,0.8,1.2,1
114,13.1,0.565,0.059,20.2,,1,0.8,1.8,0.082,,-0.5,-1.6,-2.1,0
115,21.4,0.562,0.388,28.1,,0.9,1.5,2.4,0.151,,0.4,2.6,3,1
116,13.3,0.58,0.246,15.6,,0.9,1.6,2.5,0.1,,-0.5,2.1,1.6,1.1
116,11,0.578,0.197,14.2,,0,0.7,0.7,0.077,,-1.7,2.2,0.5,0.3
116,14.7,0.58,0.269,16.5,,0.9,0.9,1.8,0.114,,0.1,2.1,2.2,0.8
117,7.7,0.519,0.15,16.4,,-0.2,1,0.8,0.035,,-2.4,-0.4,-2.8,-0.2
118,10.4,0.547,0.193,12.4,,1.4,1.7,3,0.096,,-2,0.2,-1.9,0
119,11.7,0.522,0.251,20.8,,0.1,0,0.2,0.006,,-1.1,-2.8,-3.9,-0.6
120,20.2,0.55,0.438,17.6,,0.1,0,0.2,0.196,,2.4,1.1,3.5,0.1
120,21.5,0.573,0.7,15.3,,0.2,0,0.2,0.258,,3.7,2,5.7,0.1
120,16.3,0.5,0,24.5,,0,0,0,0.011,,-1.7,-1.3,-3,0
121,12.1,0.538,0.247,19.1,,1.3,3.1,4.4,0.097,,-0.3,0.6,0.3,1.2
122,10.2,0.585,0.114,8.9,,1,0.9,1.9,0.097,,-1.3,0.6,-0.6,0.3
123,11.4,0.595,0.112,16.6,,1.5,0.9,2.4,0.082,,-0.4,-0.7,-1,0.3
124,24.4,0.641,0.214,30.4,,7.2,2.5,9.7,0.199,,7.1,-0.5,6.6,5.1
125,9.8,0.558,0.084,17.6,,0.2,0.1,0.3,0.02,,-1.7,-2,-3.7,-0.3
126,30.3,0.597,0.422,29.5,,6.4,3.1,9.5,0.247,,7.1,2.3,9.4,5.3
127,15.6,0.682,0.455,10.1,,0.3,0.1,0.4,0.145,,-1.5,-0.6,-2,0
128,17.3,0.632,0.536,12.7,,3.3,2.5,5.7,0.191,,-0.6,0.7,0,0.7
129,0,0,0,40.7,,0,0,0,-0.471,,-9.6,-31.1,-40.7,0
130,16,0.602,0.215,16.7,,2.1,1.9,4,0.119,,-0.3,0.8,0.5,1
131,13.3,0.519,0.18,16.2,,0.6,0.5,1,0.064,,-1,-0.7,-1.8,0.1
131,14,0.544,0.208,14.9,,0.2,0.1,0.3,0.08,,-0.9,-0.1,-1.1,0
131,13.2,0.514,0.173,16.6,,0.4,0.4,0.8,0.059,,-1,-0.9,-1.9,0
132,4.3,0.255,0.4,16.5,,0,0,0,-0.055,,-7,-5,-12,0
133,11.1,0.532,0.215,17.9,,0.5,0,0.5,0.028,,-1.7,-2.8,-4.4,-0.5
133,7.5,0.482,0.211,13.7,,0,0.1,0.1,0.043,,-3.5,-0.6,-4.1,-0.1
133,11.5,0.537,0.215,18.4,,0.5,-0.1,0.4,0.026,,-1.4,-3,-4.5,-0.4
134,14.6,0.588,0.297,15.8,,0.5,0.3,0.8,0.101,,0.2,-0.3,0,0.2
135,19.6,0.542,0.336,27.9,,3.6,2.6,6.3,0.112,,1,0.1,1.1,2.2
136,19.4,0.653,0.152,24.4,,0.2,0,0.2,0.155,,2.6,-5.3,-2.7,0
137,17.5,0.644,0.247,16,,1.4,1.2,2.6,0.14,,-1.1,0.1,-0.9,0.2
138,10.1,0.497,0.358,16.6,,0.1,0.7,0.8,0.069,,-4.4,0.2,-4.2,-0.3
139,18.1,0.572,0.281,19.6,,1.5,1.3,2.8,0.132,,-0.3,0.9,0.6,0.7
140,16.3,0.58,0.43,24.9,,3.5,1.4,4.8,0.121,,1.4,-0.8,0.6,1.3
141,9.1,0.507,0.097,15.1,,0,0.6,0.6,0.069,,-2.8,0.6,-2.2,0
142,19.6,0.545,0.409,30.5,,2.1,2.8,4.9,0.101,,3.6,0.3,3.9,3.4
143,11.2,0.509,0.231,19.7,,0.2,0.4,0.6,0.043,,-1.4,-2.1,-3.5,-0.3
143,7.8,0.448,0.292,17.9,,-0.2,0.1,-0.1,-0.01,,-3.4,-1.5,-4.9,-0.2
143,13.1,0.541,0.2,20.7,,0.4,0.3,0.7,0.073,,-0.3,-2.4,-2.7,-0.1
144,10.8,0.526,0.14,17.3,,0.7,0.9,1.5,0.037,,-1.7,-0.9,-2.6,-0.3
145,16,0.434,0.095,18.5,,0.1,0.1,0.1,0.125,,-1.3,-0.6,-2,0
146,13.9,0.517,0.233,23.7,,0.6,1,1.6,0.079,,-0.5,-0.6,-1.1,0.2
147,23.4,0.555,0.392,22.9,,4.1,5.9,10,0.181,,1.3,0.8,2.1,2.7
148,7.8,0.554,0.192,10.4,,0.6,1.2,1.8,0.07,,-2.9,1.1,-1.8,0.1
149,12.4,0.484,0.136,20.1,,-0.5,1.2,0.6,0.022,,-2.8,0.2,-2.7,-0.2
150,24.2,0.631,0.366,29,,8.6,2.9,11.5,0.204,,5.4,0.1,5.5,5.1
151,38.3,0.833,0,20.9,,0.1,0,0.1,0.537,,19.1,5.3,24.4,0
152,3.8,0.375,0,10.9,,0,0,0,-0.014,,-1.6,-4.8,-6.4,0
153,13.1,0.538,0.263,19,,0.2,0.2,0.4,0.077,,-1,-0.5,-1.5,0
153,14.8,0.551,0.2,18.8,,0,0,0.1,0.149,,2.1,0.2,2.2,0
153,12.9,0.536,0.271,19,,0.1,0.2,0.3,0.07,,-1.4,-0.5,-1.9,0
154,11.8,0.569,0.107,17.2,,1.3,1.4,2.6,0.097,,-0.3,0.3,0,0.7
154,10.8,0.547,0.087,16.5,,0.4,0.6,1,0.091,,-0.7,0.9,0.2,0.3
154,12.5,0.584,0.121,17.7,,0.9,0.7,1.6,0.102,,0,-0.1,-0.1,0.4
155,26.1,0.593,0.541,33.3,,4.9,3.8,8.7,0.194,,4,0.9,4.9,3.8
156,11,0.59,0.276,12.7,,1.6,1,2.6,0.103,,-1.4,-0.2,-1.5,0.1
156,11.3,0.622,0.275,11.9,,1.4,0.8,2.2,0.112,,-1,0.1,-0.9,0.3
156,9.9,0.51,0.277,15.5,,0.2,0.2,0.4,0.071,,-2.6,-1.1,-3.7,-0.1
157,15.1,0.646,0.5,15.5,,0.1,0.2,0.3,0.12,,-1.9,0.7,-1.3,0
158,3.5,0.374,0.019,13.5,,-0.3,0.2,-0.1,-0.03,,-6.9,-1.2,-8.2,-0.3
159,0.1,0.214,0,13.2,,-0.2,0,-0.2,-0.151,,-10.4,0.1,-10.3,-0.1
159,0.7,0.231,0,12.7,,-0.2,0,-0.2,-0.139,,-9.8,0.5,-9.2,-0.1
159,-38.1,0,0,40.7,,0,0,0,-0.946,,-52.4,-29.1,-81.4,0
160,11.5,0.483,0.242,26.4,,-1.7,2,0.3,0.01,,-2.4,-0.3,-2.7,-0.2
161,11.2,0.516,0.357,21.3,,0.2,0.7,1,0.069,,-2,-0.1,-2.1,0
162,21.6,0.622,0.374,20.3,,2.1,0.9,2.9,0.193,,1.3,-1.5,-0.2,0.3
162,20.5,0.622,0.381,19.6,,0.2,0.2,0.4,0.168,,1.5,-1.1,0.4,0.1
162,21.8,0.622,0.372,20.4,,1.8,0.7,2.5,0.198,,1.3,-1.6,-0.4,0.3
163,21.8,0.624,0.368,19.4,,4.4,3.5,7.9,0.215,,1.8,1.5,3.3,2.4
164,13.4,0.568,0.408,14.3,,0.9,0.4,1.4,0.088,,-2,-2.1,-4.1,-0.4
165,11.2,0.505,0.096,16.6,,0.3,0.4,0.7,0.087,,-1.7,0.4,-1.3,0.1
166,6.4,0.566,0.118,10.6,,1.2,1.6,2.8,0.07,,-3.9,0.1,-3.8,-0.9
167,12.7,0.55,0.19,16.3,,1.3,0.6,1.9,0.087,,-1,-0.4,-1.4,0.2
168,11,0.53,0.195,14,,1.2,2,3.3,0.079,,-1.8,0.4,-1.4,0.3
169,12,0.586,0.099,17.4,,2.5,1.3,3.8,0.079,,-0.3,-0.9,-1.2,0.5
170,12.3,0.536,0.159,22.1,,0.8,2.5,3.2,0.061,,-1.8,-0.6,-2.4,-0.3
171,18.1,0.544,0.378,24.5,,3.2,2.5,5.6,0.106,,1.3,0.2,1.5,2.3
172,1.2,0.33,0.19,23.5,,-0.2,0,-0.1,-0.133,,-11.3,-3.2,-14.5,-0.1
173,11.7,0.544,0.207,13.3,,1.3,0.7,2,0.084,,-1.4,-0.4,-1.8,0.1
173,11.6,0.552,0.21,12.3,,1.1,0.4,1.5,0.081,,-1.2,-0.2,-1.3,0.2
173,11.8,0.523,0.197,17.4,,0.2,0.3,0.4,0.097,,-2.4,-1.2,-3.6,-0.1
174,3.6,0.348,0.207,24.2,,-0.2,0,-0.2,-0.166,,-8.4,-2.9,-11.3,-0.2
175,8.9,0.524,0.12,17.5,,0.1,0,0.1,0.016,,-1.7,-1.8,-3.5,-0.1
176,10.5,0.452,0.239,19.3,,-0.1,0.4,0.3,0.035,,-3.3,0.2,-3.1,-0.1
177,21,0.633,0.459,23.8,,6.4,1.8,8.2,0.191,,4.9,-0.5,4.3,3.3
178,10.7,0.534,0.164,16.1,,2.1,1.3,3.4,0.094,,-0.9,-0.6,-1.5,0.2
179,9.8,0.452,0.148,20.9,,0,0,0,-0.019,,-3.9,-1.7,-5.5,-0.1
180,16.7,0.546,0.291,20.7,,2,4,6,0.118,,0.8,2.3,3.1,3.1
180,16.9,0.541,0.294,22.3,,1,2.8,3.9,0.104,,1.1,2.1,3.2,2.3
180,16,0.565,0.278,16.3,,0.9,1.2,2.1,0.157,,0.1,2.8,2.9,0.8
