Rk,PER,TS%,FTr,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
175,11.2,0.486,0.413,23.4,-0.2,0.4,0.2,0.014,-2.8,-0.6,-3.4,-0.2
176,11.4,0.517,0.293,15.5,0.3,0.7,1,0.06,-2.6,-0.1,-2.7,-0.2
177,10.6,0.538,0.227,21.8,0.1,0.2,0.3,0.015,-2,-2.2,-4.2,-0.4
178,3.7,0.428,0.105,17.1,-0.2,0.1,-0.1,-0.093,-7.1,-2.4,-9.5,-0.1
179,12.7,0.544,0.192,19.8,2.2,0.7,2.9,0.069,0.2,-1.2,-1,0.5
180,18.2,0.587,0.226,17.6,4.4,4.2,8.6,0.168,0.6,0.9,1.5,2.1
181,8.6,0.527,0.228,15.5,0.2,0.3,0.6,0.046,-2.5,-1.3,-3.9,-0.3
182,8.7,0.47,0.548,16.5,-0.9,1.4,0.5,0.019,-3.9,0.6,-3.3,-0.5
183,16.5,0.596,0.172,17.5,4,3.9,7.8,0.163,2.6,2,4.6,3.8
184,16.4,0.54,0.261,17.2,3.3,5.2,8.5,0.163,0.7,2.8,3.5,3.5
185,8.9,0.436,0.074,19.1,-0.1,0.1,0,0,-3,-1.3,-4.3,-0.2
186,15.4,0.532,0.154,28.4,1,1,1.9,0.065,1.2,-1.5,-0.3,0.6
187,14.9,0.603,0.213,18.3,0.1,0.3,0.4,0.119,-1.9,0.6,-1.3,0
187,9.9,0.571,0,16.4,0,0,0,0.071,-5.3,1.1,-4.2,0
187,15.8,0.608,0.25,18.6,0.1,0.2,0.4,0.127,-1.2,0.5,-0.7,0
188,14.4,0.534,0.297,21.9,2.7,2.4,5.2,0.101,0.5,-0.7,-0.2,1.2
188,14.6,0.539,0.303,23.8,1,1,2,0.089,0.2,-1.3,-1.1,0.3
188,14.2,0.53,0.291,20.5,1.7,1.5,3.1,0.111,0.8,-0.2,0.6,0.9
189,7.9,0.477,0.111,17.6,-0.4,0.4,-0.1,-0.003,-3.2,-1,-4.2,-0.5
190,22.8,0.551,0.373,28.4,6.6,2.4,9,0.183,3.8,0.2,4,3.6
191,11,0.567,0.317,15.2,0.1,0.2,0.3,0.088,-4.5,1,-3.5,-0.1
191,10.9,0.522,0.214,19,0,0,0.1,0.059,-5.3,1.6,-3.7,0
191,11.1,0.589,0.37,13.9,0.1,0.2,0.3,0.098,-4.2,0.8,-3.4,0
192,9,0.446,0.134,20.4,-0.5,0.8,0.3,0.022,-2.6,-0.2,-2.9,-0.1
193,8.3,0.543,0,14.4,0.1,0.1,0.1,0.059,-1.7,-0.7,-2.4,0
194,14.6,0.551,0.264,14.2,1,0.5,1.5,0.102,-0.5,-0.4,-0.8,0.2
194,9.7,0.485,0.108,12.4,0.2,0.2,0.4,0.069,-2,-1.2,-3.2,-0.1
194,18,0.586,0.354,15.5,0.8,0.3,1.1,0.125,0.6,0.2,0.7,0.3
195,13.3,0.597,0.842,10.5,2.6,0.9,3.4,0.156,-0.7,-0.6,-1.3,0.2
196,12.1,0.512,0.218,23.8,0.8,0,0.8,0.023,0.2,-3,-2.8,-0.3
197,26.7,0.605,0.561,31.3,12.2,4.2,16.4,0.265,7,1.8,8.8,8.1
198,8.4,0.449,0.259,13.7,-0.3,0.6,0.3,0.021,-3.8,0.2,-3.6,-0.3
199,14.8,0.559,0.309,18,2.9,1.3,4.2,0.12,0.6,0.8,1.4,1.4
200,4.9,0.395,0.217,16.6,-1.2,0.5,-0.7,-0.046,-5.6,0.3,-5.3,-0.6
201,5.6,0.537,0.125,14.1,0,0.2,0.2,0.018,-4,-1.6,-5.6,-0.4
202,16.7,0.551,0.258,22.5,3,1.8,4.8,0.098,1.1,-0.6,0.5,1.5
203,10.6,0.488,0.268,14.6,0.4,1,1.4,0.066,-3,-0.8,-3.7,-0.4
204,9.8,0.478,0.164,17.9,-0.3,1.5,1.2,0.044,-3,0.7,-2.3,-0.1
205,10.4,0.492,0.239,10.4,0.3,0.2,0.5,0.091,-2.1,1,-1,0.1
206,20.2,0.567,0.425,26.2,5.8,2.9,8.7,0.159,3.5,0.5,4,4
207,9.1,0.49,0.433,17.3,-0.2,0.2,0,0.008,-7,0.7,-6.3,-0.1
208,13.2,0.514,0.256,20.7,1.3,2.3,3.6,0.074,-1.3,0,-1.4,0.4
209,4.9,0.424,1.846,13.7,-0.1,0,-0.1,-0.03,-4.9,-2.3,-7.2,-0.1
210,18,0.578,0.396,18.1,1.3,2.4,3.6,0.142,-1.5,2.2,0.7,0.8
211,15.4,0.501,0.287,21.3,1,3.2,4.2,0.105,-1.8,0.6,-1.2,0.4
212,14.3,0.504,0.438,19.7,0.5,1.4,1.8,0.062,-1.6,-1.1,-2.7,-0.2
213,14.3,0.534,0.336,21.8,0.5,2.5,3,0.086,-1.7,0.9,-0.8,0.5
214,21.5,0.579,0.267,23.8,3.7,1.6,5.4,0.203,4.1,1.2,5.3,2.3
215,16.2,0.494,0.216,22.7,1.1,1.1,2.2,0.055,-0.6,-1.6,-2.2,-0.1
216,10.2,0.507,0.304,15.9,0.9,2.6,3.5,0.072,-2,0.5,-1.5,0.3
217,6.8,0.468,0.131,13.3,-0.3,1.3,1,0.03,-3.8,0,-3.8,-0.7
218,18.8,0.522,0.142,23.1,2.3,1.1,3.4,0.124,2.5,0.3,2.8,1.6
219,12.1,0.498,0.191,18.8,0.2,1,1.3,0.092,-2.4,1,-1.4,0.1
220,13.1,0.648,0.659,13.1,0.7,0.3,1,0.104,-2.1,-0.1,-2.3,0
221,12.3,0.529,0.214,19.6,1.3,0.9,2.2,0.098,-1,0.3,-0.7,0.3
222,21.4,0.563,0.146,22.2,5.1,3.6,8.7,0.179,2.6,1.5,4.1,3.6
223,19.2,0.596,0.641,23.3,1.4,2.2,3.6,0.14,-0.3,-0.1,-0.4,0.5
224,16,0.571,0.286,15.1,0.1,0.1,0.2,0.141,-0.7,4.8,4.1,0.1
225,9.7,0.536,0.169,12.1,0.7,0.1,0.8,0.05,-2.7,-1.4,-4.1,-0.4
226,15.4,0.512,0.262,18.3,1.6,2.1,3.8,0.134,-1,0,-1,0.3
227,16.6,0.549,0.14,18.9,2.9,2.7,5.6,0.127,0.5,0.4,0.9,1.6
228,12.3,0.553,0.23,13.3,2.3,2.8,5.1,0.117,-0.4,1.4,0.9,1.5
229,16.8,0.554,0.192,22.1,2.3,1.7,4,0.146,1.6,-0.5,1.1,1
230,9.6,0.533,0.113,12.9,0.5,1.6,2.2,0.062,-2.3,1.1,-1.2,0.3
231,21.5,0.583,0.296,26.2,8.4,2,10.4,0.183,4.4,-0.4,4.1,4.2
232,14.6,0.522,0.278,22.6,1.1,1.4,2.6,0.055,-0.4,-0.7,-1.1,0.5
233,17.2,0.511,0.219,24.6,3.3,1.7,4.9,0.104,1.8,-0.6,1.1,1.8
233,15.6,0.511,0.2,22.1,1.8,1.1,2.9,0.101,0.9,-0.2,0.7,0.9
233,19.8,0.511,0.245,28.6,1.5,0.5,2,0.11,3.2,-1.3,1.9,0.9
234,16,0.593,0.852,12.2,0.4,0.2,0.5,0.165,-0.5,1.2,0.8,0.1
235,25.9,0.577,0.413,32.3,7.4,2.9,10.4,0.199,6.1,1,7.1,5.7
236,19.7,0.5,0.163,26.3,1.3,3.4,4.7,0.113,0.9,0.7,1.6,1.8
237,13.2,0.48,0.323,18.1,0.2,0.6,0.8,0.071,-2.1,-0.9,-3,-0.1
238,11.3,0.577,0.352,15.3,1.4,0.9,2.3,0.088,-0.8,0,-0.8,0.4
239,15.9,0.629,0.192,17.8,0.6,0.3,0.9,0.147,0.8,-0.5,0.3,0.2
240,19.7,0.522,0.263,26.3,2.6,0.7,3.3,0.136,4,-0.6,3.3,1.6
241,15,0.549,0.174,16.2,2,1.4,3.5,0.135,0.2,0.6,0.9,0.9
241,14.5,0.564,0.182,15.1,1.2,0.7,1.9,0.13,0,1,1,0.5
241,15.5,0.533,0.166,17.6,0.8,0.7,1.5,0.141,0.5,0.2,0.6,0.4
242,1.5,0.303,0.038,25.4,-0.2,0.1,-0.1,-0.128,-10,-0.9,-10.8,-0.1
242,-11,0.206,0,32.7,-0.2,0,-0.2,-0.373,-16.9,-3.5,-20.4,-0.1
242,13.6,0.477,0.111,18.4,0,0,0.1,0.108,-3.3,1.7,-1.6,0
243,15.4,0.603,0.249,15.7,3.5,1.6,5.1,0.124,0,-0.1,-0.1,0.9
244,10.2,0.515,0.104,15,0.2,0.6,0.8,0.074,-2.3,0.7,-1.7,0
244,6,0.425,0.133,16.9,-0.3,0.2,-0.1,-0.017,-5.1,-0.1,-5.2,-0.2
244,14.2,0.608,0.094,15.8,0.4,0.2,0.6,0.139,-0.7,1.2,0.5,0.1
244,9.7,0.502,0.067,10.9,0.1,0.1,0.3,0.102,-1,0.9,-0.1,0.1
245,17.9,0.617,0.252,17.4,2.5,1.6,4.1,0.143,0.7,1.7,2.4,1.5
246,14.1,0.523,0.172,20.3,2.6,1.5,4.1,0.07,0.7,-0.8,-0.1,1.3
247,4.8,0.43,0.333,17.4,-0.4,0.2,-0.1,-0.02,-5.6,-0.9,-6.5,-0.3
248,12,0.506,0.281,17,0.1,0.7,0.8,0.06,-2,1,-0.9,0.2
249,11.1,0.509,0.162,16.4,1,0.7,1.7,0.037,-1.1,-0.8,-1.9,0.1
250,1.9,0.406,0.524,9.8,0,0.1,0,0.013,-7.6,-0.6,-8.3,-0.2
251,11.1,0.565,0.229,15.8,1.2,0.4,1.5,0.11,0.2,-0.9,-0.7,0.2
252,6.9,0.459,0.201,15.3,-0.3,0.5,0.2,0.015,-4,-0.4,-4.4,-0.4
253,18.3,0.567,0.314,18.4,1.7,1.3,3,0.16,0.7,0.5,1.2,0.7
254,21,0.638,0.882,13.6,7.4,5.4,12.8,0.217,2.2,0.7,2.9,3.5
255,16.8,0.609,0.468,16.1,0.9,0.3,1.2,0.156,-0.6,-0.6,-1.2,0.1
256,15.5,0.564,0.348,17,2.7,1.8,4.5,0.149,0.2,1.3,1.4,1.2
257,17.3,0.537,0.186,22.5,1.1,2.2,3.3,0.112,-0.8,0.1,-0.8,0.4
258,20.3,0.564,0.252,24.7,4.3,2.1,6.4,0.145,1.6,-2.5,-0.9,0.6
258,17.5,0.535,0.203,25.1,1.4,1.3,2.7,0.099,0,-2.7,-2.7,-0.2
258,24.9,0.611,0.335,23.9,2.9,0.8,3.7,0.22,4.4,-2.3,2,0.8
259,10.5,0.508,0.284,14.4,0.3,0.4,0.7,0.061,-2.1,0.5,-1.7,0
260,8.6,0.473,0.307,14,0.4,0.3,0.7,0.027,-3,-0.3,-3.3,-0.4
261,15.1,0.519,0.444,18.4,1.6,2.2,3.8,0.114,-1.1,0.6,-0.5,0.6
262,10,0.506,0.2,14.6,0.1,0,0.1,0.033,-1.4,-0.9,-2.2,0
263,2.8,0.222,0.8,9.8,-0.1,0,0,-0.058,-4.4,-1.3,-5.7,0
264,8.5,0.41,0.5,15.7,0,0,0,0.061,-2.5,-3.5,-6,0
265,17.1,0.543,0.251,25.9,2,2.5,4.5,0.106,1.9,-0.3,1.6,1.9
265,18.5,0.556,0.26,26.6,2,2.4,4.4,0.124,2.5,0,2.5,1.9
265,10.5,0.472,0.203,22.6,0,0.1,0.1,0.016,-1.2,-1.7,-2.9,-0.1
266,14.8,0.699,0.197,14.4,5,2.4,7.5,0.148,2.4,0.4,2.8,3
267,14.2,0.53,0.237,15.8,0.8,2.5,3.3,0.118,-2,0.7,-1.2,0.2
268,12.9,0.727,0.333,11.3,0.2,0.1,0.3,0.171,-2.3,0.8,-1.4,0
269,14.9,0.538,0.22,20.5,1,0.7,1.6,0.123,0.9,0.8,1.6,0.6
270,14.9,0.578,0.407,18.1,2.3,0.5,2.8,0.112,-0.5,-1.7,-2.3,-0.1
271,10.9,0.504,0.181,13.6,0.8,0.9,1.7,0.045,-3,0.2,-2.8,-0.4
272,10.5,0.459,0.315,19.9,-0.2,0.3,0.1,0.012,-4.8,-0.8,-5.6,-0.2
273,11.3,0.515,0.261,22,-0.7,0,-0.7,-0.018,-2.2,-2.5,-4.6,-1.3
274,18.5,0.526,0.392,20.6,6,1,7,0.126,3,-0.9,2.2,2.8
275,6.3,0.426,0.229,24.8,-0.6,0,-0.6,-0.112,-4.3,-3.8,-8.1,-0.4
275,-22.5,0.073,0.333,36,-0.2,0,-0.2,-0.72,-21.2,-10.2,-31.4,-0.1
275,7.6,0.45,0.222,24.3,-0.4,0,-0.4,-0.083,-3.5,-3.5,-7,-0.3
276,11.5,0.555,0.201,15.2,2.5,2.4,4.8,0.099,-1,0.5,-0.5,0.9
277,17.8,0.541,0.332,19.6,1.6,1.6,3.2,0.168,0.1,0.8,0.9,0.7
278,-19.7,0,0,21.8,0,0,0,-0.527,-18,-9.7,-27.6,0
279,13.5,0.542,0.295,13.7,1.2,2.1,3.4,0.107,-2.8,1,-1.8,0.1
280,22,0.567,0.307,23,4.2,4.4,8.6,0.204,2.8,3.1,5.9,4.1
281,14.8,0.631,0.131,15.8,1.6,1.2,2.8,0.158,0.1,0.5,0.6,0.6
282,11.9,0.478,0.216,18.6,0.2,1.2,1.3,0.078,-2.5,-0.3,-2.8,-0.1
283,20.7,0.56,0.293,26.9,7.3,3.3,10.6,0.174,4.3,0.3,4.7,4.9
284,15.6,0.539,0.41,21.9,1.8,0.8,2.7,0.068,0.1,-0.5,-0.4,0.8
285,12.9,0.529,0.23,15.9,1.5,1.8,3.3,0.107,-1.4,0.6,-0.8,0.4
286,22.7,0.558,0.278,26.3,4.7,2.2,7,0.159,1.8,-0.7,1.2,1.6
287,16.2,0.574,0.291,15.5,3.2,1.9,5.1,0.15,0.1,0.1,0.1,0.9
288,18.8,0.562,0.337,21.7,5.8,2.9,8.7,0.165,3.2,-0.4,2.7,3
289,19.3,0.527,0.299,25.4,5.1,2,7.1,0.141,3.2,-0.1,3,3.1
290,-0.7,0,0,7.6,0,0,0,-0.057,-13.4,8.7,-4.7,0
291,13,0.461,0.048,19.9,0.2,0.1,0.3,0.058,-0.2,-2,-2.2,0
292,13.2,0.489,0.106,19.5,0.5,0.8,1.3,0.075,-0.7,-1,-1.7,0.1
293,10.8,0.516,0.481,12.5,0.1,2,2.1,0.09,-3.6,1.2,-2.5,-0.1
294,5.9,0.362,0.364,13.1,-0.3,0.2,-0.1,-0.031,-4.7,-0.1,-4.8,-0.1
295,11,0.489,0.127,12.9,0.8,0.9,1.7,0.074,-0.9,-0.1,-1,0.3
296,12.4,0.562,0.089,15.1,0.3,0.5,0.8,0.088,-0.7,-0.1,-0.8,0.1
297,1.6,0.34,0,13,-0.3,0.1,-0.2,-0.053,-6.6,-0.6,-7.2,-0.3
298,10,0.437,0.091,11.2,0,0.2,0.2,0.086,-4.4,2.2,-2.2,0
299,16.7,0.549,0.309,26.6,2,-0.1,1.9,0.069,1.7,-2.4,-0.7,0.4
300,16.1,0.586,0.193,19.8,4,2.2,6.2,0.147,2,1.1,3.1,2.6
301,10.4,0.455,0.37,13.1,0.1,1.2,1.4,0.074,-3.8,0.6,-3.2,-0.3
302,13.5,0.529,0.198,23.6,0.9,1.9,2.8,0.079,-0.2,-0.4,-0.6,0.6
303,10.6,0.466,0.256,18.3,-0.9,2,1.1,0.027,-2.7,-0.1,-2.8,-0.4
304,17.7,0.564,0.568,19.4,0.2,0.3,0.5,0.177,-2.1,-0.2,-2.3,0
305,12.5,0.496,0.179,18.2,0.8,0.5,1.4,0.045,-0.9,-1.1,-2,0
306,13.1,0.534,0.2,20.5,0.7,1.1,1.8,0.089,-1.3,0.8,-0.6,0.4
307,10.6,0.494,0.306,19.3,-0.9,1.5,0.6,0.02,-3.1,0.3,-2.8,-0.3
307,10.8,0.499,0.313,19.2,-0.8,1.4,0.6,0.023,-3,0.3,-2.6,-0.2
307,4.6,0.346,0.133,22.2,-0.1,0,0,-0.061,-7.2,-1.9,-9.2,-0.1
308,6.1,0.48,0.14,18.3,-0.3,0.2,0,-0.005,-4.1,-1.9,-6,-0.3
309,16.6,0.55,0.242,19,0.6,0.7,1.3,0.127,-1.4,-0.5,-1.9,0
310,14.4,0.567,0.418,18.9,0.1,0.3,0.4,0.071,-2.6,-0.2,-2.8,-0.1
310,16.7,0.597,0.475,19.2,0.2,0.2,0.4,0.109,-1.8,0.6,-1.2,0
310,6.8,0.455,0.222,17.7,-0.1,0,-0.1,-0.052,-5,-2.7,-7.7,-0.1
311,10.4,0.552,0.193,17.2,1.7,0.8,2.5,0.045,-1.3,-0.9,-2.2,-0.2
312,1.2,0.379,0.182,20.6,-0.2,0.1,-0.1,-0.149,-10.5,1.4,-9.1,-0.1
313,10.2,0.613,0.245,12.8,0.1,0.3,0.4,0.07,-3,0.2,-2.8,-0.1
314,14.1,0.548,0.3,20.1,2.2,0.9,3.1,0.103,-0.3,-0.2,-0.5,0.5
315,0.5,0.15,0,23.3,-0.2,0,-0.2,-0.238,-8,-3.2,-11.3,-0.1
316,15.6,0.563,0.18,19.9,3.2,3.5,6.7,0.135,0.5,1.1,1.6,2.2
317,14.1,0.525,0.195,23.9,1.3,2.3,3.6,0.093,0.8,0,0.9,1.3
318,13.3,0.548,0.266,15.3,1.4,0.8,2.2,0.084,-1.1,-1,-2.1,0
318,14.3,0.575,0.275,14.8,1,0.6,1.6,0.124,-0.6,0,-0.5,0.2
318,12.3,0.522,0.257,15.8,0.3,0.2,0.6,0.043,-1.6,-2,-3.6,-0.3
319,-5.1,0.143,0,8.5,-0.1,0,-0.1,-0.122,-9.9,-1.4,-11.3,-0.1
320,4.6,0.471,0.035,8.9,-0.1,0.5,0.4,0.028,-3.7,0.3,-3.4,-0.2
321,7.4,0.338,0.289,17.8,-0.2,0.2,-0.1,-0.03,-4.4,0.6,-3.8,-0.1
321,11.1,0.372,0.611,18.7,-0.1,0.1,0,0.01,-2.5,2.5,-0.1,0
321,3.6,0.3,0,16.8,-0.1,0,-0.1,-0.072,-6.4,-1.3,-7.7,-0.1
322,13,0.496,0.119,22.1,0.6,0.9,1.4,0.087,0,-0.2,-0.3,0.4
323,7.9,0.45,0.361,17,-1,1.4,0.4,0.02,-5.1,2.1,-3.1,-0.3
324,20,0.565,0.362,23.8,4,4.3,8.3,0.166,1.7,1.7,3.4,3.3
325,17.9,0.556,0.455,22.8,3,2.7,5.7,0.165,1.4,1,2.3,1.8
326,8.7,0.431,0.1,13.4,-0.1,0.2,0.1,0.04,-4.9,0.4,-4.5,-0.1
327,21.2,0.549,0.394,23.9,4,2.8,6.8,0.153,2,0,2,2.1
328,10.3,0.504,0.144,14.4,0.3,0.5,0.8,0.08,-2.7,1.1,-1.5,0.1
329,40.8,1,0,22,0,0,0,0.431,8.7,8.5,17.2,0
330,6.7,0.377,0.085,20,-0.5,0.1,-0.4,-0.068,-4.3,-2.1,-6.4,-0.3
331,13.7,0.52,0.148,19,2.2,1.8,4,0.093,0.1,0,0.1,1.1
332,15.8,0.523,0.211,23.3,1.8,2.7,4.6,0.085,-0.5,0.2,-0.3,1.1
333,14.8,0.604,0.145,16.5,4.4,1.2,5.7,0.151,1.9,-0.1,1.8,1.7
334,14.4,0.553,0.237,19.1,2.4,2.3,4.7,0.11,-0.4,-0.1,-0.5,0.8
335,16.6,0.594,0.382,16.9,3.5,2.2,5.7,0.133,-0.6,-0.1,-0.7,0.7
335,13.8,0.554,0.371,15.3,0.9,0.9,1.8,0.096,-1.9,-0.1,-1.9,0
335,18.7,0.621,0.389,18.1,2.5,1.3,3.9,0.161,0.4,-0.1,0.3,0.7
336,19.9,0.556,0.365,25.3,2.1,-0.1,2,0.11,3.5,-2.7,0.7,0.6
337,1.1,0.51,0.4,24.9,-0.1,0,-0.1,-0.171,-9.6,-2.3,-11.9,0
337,-41.7,0,0,45.8,0,0,0,-1.046,-36,-20.3,-56.3,0
337,3.6,0.615,0.5,23.7,-0.1,0,0,-0.12,-8.1,-1.2,-9.3,0
338,18,0.608,0.166,16.7,1.2,0.7,1.9,0.179,0.3,-0.2,0.1,0.3
339,9.3,0.517,0.246,15.5,-0.3,0.8,0.5,0.024,-2.7,-0.5,-3.2,-0.3
340,11.1,0.483,0.268,23.8,-0.2,0.8,0.6,0.023,-2.1,-1.3,-3.4,-0.5
340,9.9,0.466,0.256,24.4,-0.6,0.7,0.1,0.006,-2.7,-1.5,-4.3,-0.6
340,15.1,0.544,0.314,21.8,0.4,0,0.4,0.08,0.2,-0.7,-0.5,0.1
341,12.1,0.503,0.071,19.5,0.6,0.8,1.4,0.047,-0.1,-0.9,-1,0.4
341,9.9,0.501,0.049,15.7,0.3,0.3,0.6,0.047,-0.5,-0.9,-1.4,0.1
341,8.7,0.323,0.22,19.5,-0.2,0.2,0,-0.015,-4.2,0.3,-3.9,-0.1
341,14.5,0.53,0.063,22.7,0.5,0.3,0.8,0.058,1,-1,0,0.3
342,10.3,0.483,0.132,20.8,-0.2,0.3,0.1,0.007,-3.4,-1.6,-4.9,-0.4
343,15.3,0.482,0.407,13.7,2.4,3.1,5.6,0.13,0.1,2,2.1,2.1
344,15,0.493,0.352,17,-0.2,4.2,4,0.083,-2.6,2.3,-0.3,1
345,5.2,0.307,0.5,23.1,-0.1,0.1,0,-0.071,-10,-0.6,-10.5,0
346,8.6,0.554,0.036,14.1,0.2,0.1,0.3,0.075,-0.1,-1.8,-1.9,0
346,14.5,0.669,0.057,16.4,0.3,0.1,0.4,0.162,3.6,-1.2,2.4,0.1
346,1.3,0.357,0,11.3,-0.1,0,-0.1,-0.032,-4.7,-2.5,-7.2,-0.1
347,19.2,0.56,0.272,24.9,5.2,2,7.2,0.152,2.7,-0.5,2.2,2.4
348,14.8,0.483,0.345,20.7,-0.2,1.8,1.6,0.069,-3.7,0.9,-2.8,-0.2
349,3.8,0.379,0.225,19.2,-0.8,0.3,-0.5,-0.063,-7.3,-2.2,-9.5,-0.7
350,14.8,0.55,0.236,17.7,0.5,1.1,1.6,0.091,-1.7,1.5,-0.3,0.4
351,15.9,0.527,0.295,25.2,1.5,2,3.5,0.065,-0.1,-0.3,-0.4,1.1
